[base]
code = 广东,2010-01-28,张龙,,,,,
name = 南瑞以太网103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-4-10 13:13

DIG=内部组号,内部条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
ANA=内部组号,内部条目号,Ratio,死区,Group,Entry,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,Group,Entry,描述
SET=内部组号,内部条目号,Group,Entry
ZONE=内部组号,内部条目号,Group,Entry
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
DI_CHANGE=Fun,Inf,ChannelId
ACC=AccNo,通道识别符,通道相位特征,被监视的回路元件,通道单位
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
FAULT_PARA=GROUP,ENTRY,CPU,ParaType,精度n,精度m,UNIT,描述
POW=内部组号,内部条目号,Group,Entry,描述
[DIG]
16,1,17,61,1,0,0,0,1,I侧接地阻抗II段第一时限
16,2,17,63,1,0,0,0,1,I侧接地阻抗I段第一时限
16,3,17,65,1,0,0,0,1,II侧接地阻抗II段第一时限
16,4,17,66,1,0,0,0,1,II侧接地阻抗I段第二时限
16,5,17,67,1,0,0,0,1,II侧接地阻抗I段第一时限
16,6,17,163,1,0,0,0,1,公共绕组零序反时限
16,7,17,164,1,0,0,0,1,I侧零序反时限
16,8,17,169,1,0,0,0,1,II侧零序反时限
17,1,13,61,1,0,0,0,1,差动速断
17,2,13,62,1,0,0,0,1,比率差动
17,3,13,87,1,0,0,0,1,零序差动速断
17,4,13,88,1,0,0,0,1,I侧过流I段第一时限
17,5,13,94,1,0,0,0,1,I侧零序过流I段第一时限
17,6,13,102,1,0,0,0,1,公共绕组零序过流
17,7,13,104,1,0,0,0,1,II侧过流I段第一时限
17,8,13,106,1,0,0,0,1,零序比率差动
17,9,13,107,1,0,0,0,1,工频变化量差动
17,10,13,112,1,0,0,0,1,II侧零序过流I段第一时限
17,11,13,188,1,0,0,0,1,III侧过流I段第一时限
17,12,13,190,1,0,0,0,1,III侧过流II段第一时限
17,13,13,191,1,0,0,0,1,III侧过流II段第二时限
17,14,13,199,1,0,0,0,1,I侧相间阻抗I段第一时限
17,15,13,203,1,0,0,0,1,I侧相间阻抗II段第一时限
17,16,13,205,1,0,0,0,1,II侧相间阻抗I段第一时限
17,17,13,206,1,0,0,0,1,II侧相间阻抗I段第二时限
17,18,13,207,1,0,0,0,1,II侧相间阻抗II段第一时限
17,19,13,210,1,0,0,0,1,反时限过激磁
17,20,13,69,1,0,0,0,1,I侧A相跳闸
17,21,13,70,1,0,0,0,1,I侧B相跳闸
17,22,13,71,1,0,0,0,1,I侧C相跳闸
