[base]
code = bj,2010-11-23 15:30:10,sifang,CSC326B_BJ,,,,,00000000,
name = 华东103以太网接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,103组号,103条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
ANA=内部组号,内部条目号,Ratio1,死区1,偏移,Group,Entry,Min,Max,Unit,描述
POW=内部组号,内部条目号,偏移,Group,Entry,描述
CTRL=内部组号,内部条目号,偏移,Group,Entry,描述
RELA_DIG_CTRL=GROUP,ENTRY,YX_GROUP,YX_ENTRY,描述
SET=内部组号,内部条目号,偏移,Group,Entry
ZONE=内部组号,内部条目号,偏移,Group,Entry
ASDU10_REPORT_INF=index,group
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
FAULT_PARA=内部组号,内部条目号,CPU,103组号,103条目号,ParaType,DataType,MIN,MAX,STEP,精度n,精度m,UNIT,描述,参数类型
[DIG]
16,1,0,11,1,0,0,1,0,0,0,2,差动保护
16,2,0,11,3,0,0,1,0,0,0,2,高压侧方向复流
16,3,0,11,5,0,0,1,0,0,0,2,高压侧复压过流
16,4,0,11,9,0,0,1,0,0,0,2,高压侧电压
16,5,0,11,10,0,0,1,0,0,0,2,高压侧方向零流
16,6,0,11,11,0,0,1,0,0,0,2,高压侧零序过流
16,7,0,11,13,0,0,1,0,0,0,2,高压侧间隙保护
16,8,0,11,14,0,0,1,0,0,0,2,中压侧方向复流
16,9,0,11,16,0,0,1,0,0,0,2,中压侧复压过流
16,10,0,11,20,0,0,1,0,0,0,2,中压侧电压
16,11,0,11,21,0,0,1,0,0,0,2,中压侧方向零流
16,12,0,11,23,0,0,1,0,0,0,2,中压侧间隙保护
16,13,0,11,24,0,0,1,0,0,0,2,低压侧方向复流
16,14,0,11,27,0,0,1,0,0,0,2,低压侧电压
16,15,0,11,32,0,0,1,0,0,0,2,公共绕组保护
17,1,0,40,1,179,20,1,0,0,0,1,保护启动
17,2,0,40,2,179,21,1,0,0,0,1,保护复归
17,3,0,40,3,179,22,1,0,0,0,1,比率差动A相出口
17,4,0,40,4,179,23,1,0,0,0,1,比率差动B相出口
17,5,0,40,5,179,24,1,0,0,0,1,比率差动C相出口
17,6,0,40,6,179,25,1,0,0,0,1,差动速断A相出口
17,7,0,40,7,179,26,1,0,0,0,1,差动速断B相出口
17,8,0,40,8,179,27,1,0,0,0,1,差动速断C相出口
17,9,0,40,9,179,28,1,0,0,0,1,分侧差动A相出口
17,10,0,40,10,179,29,1,0,0,0,1,分侧差动B相出口
17,11,0,40,11,179,30,1,0,0,0,1,分侧差动C相出口
17,12,0,40,12,179,31,1,0,0,0,1,零序差动出口
17,13,0,40,13,179,32,1,0,0,0,1,高方向过流T1出口
17,14,0,40,14,179,33,1,0,0,0,1,高方向过流T2出口
17,15,0,40,15,179,34,1,0,0,0,1,高方向过流T3出口
17,16,0,40,16,179,35,1,0,0,0,1,高复流2段T1出口
17,17,0,40,17,179,36,1,0,0,0,1,高复流2段T2出口
17,18,0,40,18,179,37,1,0,0,0,1,高复流2段T3出口
17,19,0,40,19,179,38,1,0,0,0,1,高过流出口
17,20,0,40,20,179,39,1,0,0,0,1,高复流3段T2出口
17,21,0,40,21,179,40,1,0,0,0,1,高接地阻抗1段T1
