[base]
code = BJ,2010-11-11 14:31:25,sifang,CSC_103A,,,,,00000000,
name = 61850接入规约
doc version = v1.40
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,Type,61850编号,数据类型,sfaddr,YxType,描述
ANA=内部组号,内部条目号,Ratio1,死区1,61850编号,数据类型,sfaddr,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,61850编号,是否直控,数据类型,sfaddr,描述
SET=内部组号,内部条目号,Cpu号/定值表号,定值区号
ZONE=内部组号,内部条目号,Cpu号/定值表号,定值区号
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
EVENT=内部组号,内部条目号,61850编号,对应遥信内部组号,对应遥信内部条目号,61850编号,数据类型,描述
FAULT_PARA=GROUP,ENTRY,CPU,103组号,103条目号,ParaType,DataType,MIN,MAX,STEP,精度n,精度m,UNIT,描述
SETPOINT=内部组号,内部条目号,61850编号,是否直控,数据类型,sfaddr,描述
[DIG]
16,1,1,118,BOOLEAN,fe0001,4,1CSC103A模拟量采集错
16,2,1,119,BOOLEAN,fe0002,4,1CSC103A跳闸失败
16,3,1,120,BOOLEAN,fe0003,4,1CSC103A装置参数错
16,4,1,121,BOOLEAN,fe0004,4,1CSC103AROM和校验错
16,5,1,122,BOOLEAN,fe0005,4,1CSC103A定值错
16,6,1,123,BOOLEAN,fe0006,4,1CSC103A定值区指针错
16,7,1,124,BOOLEAN,fe0007,4,1CSC103A开出不响应
16,8,1,125,BOOLEAN,fe0008,4,1CSC103A开出击穿
16,9,1,126,BOOLEAN,fe0009,4,1CSC103ASRAM自检异常
16,10,1,127,BOOLEAN,fe000a,4,1CSC103AFLASH自检异常
16,11,1,128,BOOLEAN,fe000c,4,1CSC103A通道检修差动退出
16,12,1,129,BOOLEAN,fe000d,4,1CSC103A电流不平衡告警
16,13,1,130,BOOLEAN,fe000e,4,1CSC103A软压板错
16,14,1,131,BOOLEAN,fe000f,4,1CSC103A系统配置错
16,15,1,132,BOOLEAN,fe0014,4,1CSC103A开入配置错
16,16,1,133,BOOLEAN,fe0015,4,1CSC103A开出配置错
16,17,1,134,BOOLEAN,fe0016,4,1CSC103A开入通讯中断
16,18,1,135,BOOLEAN,fe0017,4,1CSC103A开出通讯中断
16,19,1,136,BOOLEAN,fe0018,4,1CSC103A传动状态未复归
16,20,1,137,BOOLEAN,fe0019,4,1CSC103A压板模式未确认
16,21,1,138,BOOLEAN,fe001a,4,1CSC103A开入击穿
16,22,1,139,BOOLEAN,fe001b,4,1CSC103A开入输入不正常
16,23,1,140,BOOLEAN,fe001c,4,1CSC103A双位置输入不一致
16,24,1,141,BOOLEAN,fe001d,4,1CSC103A开入自检回路出错
16,25,1,142,BOOLEAN,fe001e,4,1CSC103A开入EEPROM出错
16,26,1,143,BOOLEAN,fe001f,4,1CSC103A开出EEPROM出错
16,27,1,144,BOOLEAN,fe0020,4,1CSC103ATV断线告警
16,28,1,145,BOOLEAN,fe0021,4,1CSC103AUX告警
16,29,1,146,BOOLEAN,fe0022,4,1CSC103A过负荷告警
16,30,1,147,BOOLEAN,fe0023,4,1CSC103A纵联通道故障
16,31,1,148,BOOLEAN,fe0024,4,1CSC103A纵联通道3DB告警
16,32,1,149,BOOLEAN,fe0025,4,1CSC103A收发信机告警
16,33,1,150,BOOLEAN,fe0026,4,1CSC103A纵联通信设备告警
16,34,1,151,BOOLEAN,fe0027,4,1CSC103A通道检查开入异常
16,35,1,152,BOOLEAN,fe0028,4,1CSC103ATA断线告警
16,36,1,153,BOOLEAN,fe0029,4,1CSC103A跳位A开入异常
16,37,1,154,BOOLEAN,fe002a,4,1CSC103A跳位B开入异常
16,38,1,155,BOOLEAN,fe002b,4,1CSC103A跳位C开入异常
16,39,1,156,BOOLEAN,fe002c,4,1CSC103A重合闸压板异常
16,40,1,157,BOOLEAN,fe002d,4,1CSC103A检同期电压异常
16,41,1,158,BOOLEAN,fe002e,4,1CSC103A本侧TA断线
16,42,1,159,BOOLEAN,fe002f,4,1CSC103A对侧TA断线
16,43,1,160,BOOLEAN,fe0030,4,1CSC103A长期有差流
16,44,1,161,BOOLEAN,fe0031,4,1CSC103A同步方式设置出错
16,45,1,162,BOOLEAN,fe0032,4,1CSC103A通道A环回错
16,46,1,163,BOOLEAN,fe0033,4,1CSC103A通道B环回错
16,47,1,164,BOOLEAN,fe0034,4,1CSC103A通道A通信中断
16,48,1,165,BOOLEAN,fe0035,4,1CSC103A通道B通信中断
16,49,1,166,BOOLEAN,fe0036,4,1CSC103A通道A无采样报文
16,50,1,167,BOOLEAN,fe0037,4,1CSC103A通道B无采样报文
16,51,1,168,BOOLEAN,fe0038,4,1CSC103A远方跳闸开入异常
16,52,1,169,BOOLEAN,fe0039,4,1CSC103A三相相序不对应
16,53,1,170,BOOLEAN,fe003a,4,1CSC103A模拟通道异常
16,54,1,171,BOOLEAN,fe003c,4,1CSC103A外部停信开入错
16,55,1,172,BOOLEAN,fe003d,4,1CSC103A外接3I0接反
16,56,1,173,BOOLEAN,fe003e,4,1CSC103A永跳失败
16,57,1,174,BOOLEAN,fe003f,4,1CSC103A3次谐波过量告警
16,58,1,175,BOOLEAN,fe0040,4,1CSC103A通道环回长期投入
16,59,1,176,BOOLEAN,fe0041,4,1CSC103A纵联控制字错
16,60,1,177,BOOLEAN,fe0042,4,1CSC103A重合闸控制字错
16,61,1,178,BOOLEAN,fe0043,4,1CSC103A差动压板不一致
16,62,1,179,BOOLEAN,fe0045,4,1CSC103A纵联保护地址错A
16,63,1,180,BOOLEAN,fe0046,4,1CSC103A纵联保护地址错B
16,64,1,181,BOOLEAN,fe0047,4,1CSC103A通道AB交叉接错
16,65,1,182,BOOLEAN,fe0048,4,1CSC103A对侧通信异常
16,66,1,183,BOOLEAN,010101,4,1CSC103A异常
16,67,1,184,BOOLEAN,010102,4,1CSC103A装置参数不一致
16,68,1,185,BOOLEAN,010103,4,1CSC103A定值区号不一致
16,69,1,186,BOOLEAN,010104,4,1CSC103A定值不一致
16,70,1,187,BOOLEAN,010105,4,1CSC103A压板不一致
16,71,1,188,BOOLEAN,010106,4,1CSC103ALON1通讯中断
16,72,1,189,BOOLEAN,010107,4,1CSC103ALON2通讯中断
16,73,1,190,BOOLEAN,010109,4,1CSC103A压板模式不一致
16,74,1,191,BOOLEAN,01010a,4,1CSC103A召唤配置无应答
16,75,1,192,BOOLEAN,01010b,4,1CSC103APLC逻辑校验出错
16,76,0,193,BOOLEAN,010000,0,1CSC103A复归信号
16,77,0,194,BOOLEAN,010001,0,1CSC103A跳位A
16,78,0,195,BOOLEAN,010002,0,1CSC103A跳位B
16,79,0,196,BOOLEAN,010003,0,1CSC103A跳位C
16,80,0,197,BOOLEAN,010007,0,1CSC103A远传命令1
16,81,0,198,BOOLEAN,010008,0,1CSC103A远传命令2
16,82,0,199,BOOLEAN,010009,0,1CSC103A远方跳闸
16,83,0,200,BOOLEAN,01000a,0,1CSC103A闭锁远方跳闸
16,84,0,201,BOOLEAN,01000c,0,1CSC103A闭锁远方操作
16,85,0,202,BOOLEAN,01000d,0,1CSC103A检修状态压板
16,86,0,203,BOOLEAN,01000e,0,1CSC103A1线定值选择
16,87,0,204,BOOLEAN,01000f,0,1CSC103A2线定值选择
16,88,0,205,BOOLEAN,010010,0,1CSC103A沟通三跳
16,89,0,206,BOOLEAN,010014,0,1CSC103A通道A检修
16,90,0,207,BOOLEAN,010015,0,1CSC103A通道B检修
16,91,0,208,BOOLEAN,040002,2,1CSC103A差动压板
16,92,0,209,BOOLEAN,040003,2,1CSC103A距离Ⅰ段压板
16,93,0,210,BOOLEAN,040004,2,1CSC103A距离ⅡⅢ段压板
16,94,0,211,BOOLEAN,040005,2,1CSC103A零序Ⅰ段压板
16,95,0,212,BOOLEAN,040006,2,1CSC103A零序其他段压板
16,96,0,213,BOOLEAN,040007,2,1CSC103A零序反时限压板
16,97,2,214,ACT,fe0001,1,1CSC103A保护启动
16,98,2,215,ACT,fe0002,1,1CSC103A阻抗元件启动
16,99,2,216,ACT,fe0003,1,1CSC103A零序辅助启动
16,100,2,217,ACT,fe0004,1,1CSC103A静稳失稳启动
16,101,2,218,ACT,fe0061,1,1CSC103A联跳三跳
