[base]
code = bj,2010-07-12 09:56:21,sifang,,从规约点表中手工形成,,0,,00000000,0
name = 标准串口103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
ANA=内部组号,内部条目号,Ratio1,死区1,偏移,Group,Entry,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,偏移,Group,Entry,描述
SET=内部组号,内部条目号,偏移,Group,Entry
ZONE=内部组号,内部条目号,偏移,Group,Entry
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
DI_CHANGE=Fun,Inf,APPID,ChannelId
ACC=AccNo,偏移,通道识别符,通道相位特征,被监视的回路元件,通道单位
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
POW=内部组号,内部条目号,偏移,Group,Entry,描述
XUJI_FAULT_TYPE=偏移,Group,Entry,备用,保护装置参数上送的编号,故障量类型,故障量名称
ASDU10_REPORT_INF=index,group
DEV_TYPE_SELECT=DEV_TYPE
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
FAULT_PARA=GROUP,ENTRY,CPU,ParaType,精度n,精度m,UNIT,描述
SOFT_CNT_INFO=CPU号,组号,偏移
[DIG]
16,1,0,186,00,0,0,0,0,1,差动保护启动
16,2,0,186,01,0,0,0,0,1,差动保护整组复归
16,3,0,186,02,0,0,0,0,1,差动保护A跳出口
16,4,0,186,03,0,0,0,0,1,差动保护B跳出口
16,5,0,186,04,0,0,0,0,1,差动保护C跳出口
16,6,0,186,05,0,0,0,0,1,差动保护零差动作
16,7,0,186,06,0,0,0,0,1,差动保护三跳出口
16,8,0,186,07,0,0,0,0,1,差动永跳出口
16,9,0,186,08,0,0,0,0,1,差动保护单跳失败
16,10,0,186,09,0,0,0,0,1,差动保护三跳失败
16,11,0,186,10,0,0,0,0,1,差动保护永跳失败
16,12,0,186,11,0,0,0,0,1,差动永跳失败返回
16,13,0,186,12,0,0,0,0,1,远传开出A出口
16,14,0,186,13,0,0,0,0,1,远传开出B出口
16,15,0,186,14,0,0,0,0,1,故障类型双端测距
16,16,0,186,15,0,0,0,0,1,远传跳闸出口
17,1,0,186,80,0,0,0,0,4,差动保护初始化
17,2,0,186,81,0,0,0,0,4,RAM错误
17,3,0,186,82,0,0,0,0,4,EPROM错误
17,4,0,186,83,0,0,0,0,4,闪存错误
17,5,0,186,84,0,0,0,0,4,EEPROM错误
17,6,0,186,85,0,0,0,0,4,无效定值区
17,7,0,186,86,0,0,0,0,4,定值校验错误
17,8,0,186,87,0,0,0,0,4,开入异常
17,9,0,186,88,0,0,0,0,4,开出异常
17,10,0,186,89,0,0,0,0,4,AD错误
17,11,0,186,90,0,0,0,0,4,内部电源偏低
17,12,0,186,91,0,0,0,0,4,零漂越限
17,13,0,186,92,0,0,0,0,4,PT断线
17,14,0,186,93,0,0,0,0,4,PT三相失压
17,15,0,186,94,0,0,0,0,4,PT反序
17,16,0,186,95,0,0,0,0,4,CT断线
17,17,0,186,96,0,0,0,0,4,CT负载不平衡
17,18,0,186,97,0,0,0,0,4,CT反序
17,19,0,186,98,0,0,0,0,4,负载不对称
17,20,0,186,106,0,0,0,0,4,差动数据通道失效
17,21,0,186,108,0,0,0,0,4,差动数据通信中断
17,22,0,186,109,0,0,0,0,4,差动数据同步错
17,23,0,186,110,0,0,0,0,4,差动通道切换
17,24,0,186,111,0,0,0,0,4,差动通道需检查
17,25,0,186,112,0,0,0,0,4,差动A相CT断线
17,26,0,186,113,0,0,0,0,4,差动B相CT断线
17,27,0,186,114,0,0,0,0,4,差动C相CT断线
17,28,0,186,118,0,0,0,0,4,长期有差流
17,29,0,186,119,0,0,0,0,4,通道延时过长
17,30,0,186,120,0,0,0,0,4,通道延时不稳定
17,31,0,186,123,0,0,0,0,4,远跳长期不复归
17,32,0,186,124,0,0,0,0,4,对侧编号不匹配
17,33,0,186,127,0,0,0,0,4,远跳不复归消失
