[base]
code = 广东,2010-01-28,张龙,,,,,
name = 南瑞以太网103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-4-10 13:13

DIG=内部组号,内部条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
ANA=内部组号,内部条目号,Ratio,死区,Group,Entry,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,Group,Entry,描述
SET=内部组号,内部条目号,Group,Entry
ZONE=内部组号,内部条目号,Group,Entry
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
DI_CHANGE=Fun,Inf,ChannelId
ACC=AccNo,通道识别符,通道相位特征,被监视的回路元件,通道单位
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
FAULT_PARA=GROUP,ENTRY,CPU,ParaType,精度n,精度m,UNIT,描述
POW=内部组号,内部条目号,Group,Entry,描述
[DIG]
16,1,13,26,1,0,0,0,1,重合闸动作
16,2,13,168,1,0,0,0,1,电流差动保护
16,3,13,164,1,0,0,0,1,远方起动跳闸
16,4,13,113,1,0,0,0,1,工频变化量阻抗
16,5,13,78,1,0,0,0,1,距离Ⅰ段动作
16,6,13,79,1,0,0,0,1,距离Ⅱ段动作
16,7,13,80,1,0,0,0,1,距离III段动作
16,8,13,55,1,0,0,0,1,零序过流Ⅱ段
16,9,13,154,1,0,0,0,1,零序反时限过流
16,10,13,114,1,0,0,0,1,非全相运行故障
16,11,13,116,1,0,0,0,1,距离加速
16,12,13,151,1,0,0,0,1,零序加速
16,13,13,88,1,0,0,0,1,选相无效三跳
16,14,13,89,1,0,0,0,1,单跳失败三跳
16,15,13,90,1,0,0,0,1,单相运行三跳
16,16,13,63,1,0,0,0,1,TV断线过流
16,17,13,20,1,0,0,0,1,跳A
16,18,13,21,1,0,0,0,1,跳B
16,19,13,22,1,0,0,0,1,跳C
16,20,13,182,1,0,0,0,1,起动
17,1,14,194,1,0,0,0,4,存储器出错
17,2,14,195,1,0,0,0,4,程序出错
17,3,14,196,1,0,0,0,4,定值出错
17,4,14,49,1,0,0,0,4,该区定值无效
17,5,14,50,1,0,0,0,4,CPU采样异常
17,6,14,189,1,0,0,0,4,零序长期起动
17,7,14,214,1,0,0,0,4,装置长期起动
17,8,14,51,1,0,0,0,4,DSP采样异常
17,9,14,200,1,0,0,0,4,跳合出口异常
17,10,14,222,1,0,0,0,4,定值校验出错
17,11,14,44,1,0,0,0,4,直流电源异常
17,12,14,202,1,0,0,0,4,光耦电源异常
17,13,14,241,1,0,0,0,4,TV断线
17,14,14,240,1,0,0,0,4,线路TV断线
17,15,14,206,1,0,0,0,4,TA断线
17,16,14,210,1,0,0,0,4,TWJ异常
