[base]
code = 广东,2010-01-29 15:42,张龙,PSL602G,人工录入,广东,0,中调试验室测试用
name = 南自以太网103接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,GROUP,ENTRY,SOE标记(备用),s10/11标记(备用),自动复归使能标记,YxType,描述
ANA=内部组号,内部条目号,Ratio1,死区1,偏移,Group,Entry,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,偏移,Group,Entry,描述
SET=内部组号,内部条目号,偏移,Group,Entry
ZONE=内部组号,内部条目号,偏移,Group,Entry
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
DI_CHANGE=偏移,Fun,Inf,ChannelId
ACC=偏移,AccNo,通道识别符,通道相位特征,被监视的回路元件,通道单位
POW=内部组号,内部条目号,偏移,Group,Entry,描述
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
FAULT_PARA=GROUP,ENTRY,CPU,ParaType,精度n,精度m,UNIT,描述
SOFT_CNT_INFO=CPU号,组号,偏移
[DIG]
16,1,0,4,1,1,0,0,1,纵联保护A跳出口
16,2,0,4,2,1,0,0,1,纵联保护B跳出口
16,3,0,4,3,1,0,0,1,纵联保护C跳出口
16,4,0,4,4,1,0,0,1,纵联保护单跳失败
16,5,0,4,5,1,0,0,1,纵联保护三跳出口
16,6,0,4,6,1,0,0,1,纵联保护三跳失败
16,7,0,4,7,1,0,0,1,纵联保护永跳出口
16,8,0,4,8,1,0,0,1,纵联保护永跳失败
16,9,0,4,9,1,0,0,1,纵联永跳失败返回
16,10,0,4,10,1,0,0,1,纵联距离加速永跳
16,11,0,4,11,1,0,0,1,纵联无选相三跳
16,12,0,4,12,1,0,0,1,纵联保护启动
16,13,0,4,13,1,0,0,1,纵联保护整组复归
16,14,0,4,14,1,0,0,1,纵联长期不能复归
17,1,0,5,1,1,0,0,4,纵联保护初始化
17,2,0,5,2,1,0,0,4,RAM错误
17,3,0,5,3,1,0,0,4,EPROM错误
17,4,0,5,4,1,0,0,4,闪存错误
17,5,0,5,5,1,0,0,4,EEPROM错误
17,6,0,5,6,1,0,0,4,定值区无效
17,7,0,5,7,1,0,0,4,定值校验错误
17,8,0,5,8,1,0,0,4,开入异常
17,9,0,5,9,1,0,0,4,开出异常
17,10,0,5,10,1,0,0,4,AD错误
17,11,0,5,11,1,0,0,4,内部电源偏低
17,12,0,5,12,1,0,0,4,零漂越限
17,13,0,5,13,1,0,0,4,PT断线
17,14,0,5,14,1,0,0,4,PT三相失压
17,15,0,5,15,1,0,0,4,PT反序
17,16,0,5,16,1,0,0,4,CT断线
17,17,0,5,17,1,0,0,4,CT不平衡
17,18,0,5,18,1,0,0,4,CT反序
17,19,0,5,19,1,0,0,4,负载不对称
17,20,0,5,20,1,0,0,4,纵联通道异常
17,21,0,5,21,1,0,0,4,纵联跳位继异常
17,22,0,5,22,1,0,0,4,保护动作开入异常
17,23,0,5,23,1,0,0,4,长期过电流
17,24,0,5,24,1,0,0,4,纵联过负荷告警
17,25,0,5,25,1,0,0,4,PT断线消失
17,26,0,5,26,1,0,0,4,PT三相失压消失
17,27,0,5,27,1,0,0,4,PT反序消失
17,28,0,5,28,1,0,0,4,CT断线消失
17,29,0,5,29,1,0,0,4,CT负载不平衡消失
17,30,0,5,30,1,0,0,4,CT反序消失
17,31,0,5,31,1,0,0,4,负载不对称消失
17,32,0,5,32,1,0,0,4,纵联通道异常消失
17,33,0,5,33,1,0,0,4,跳位继异常消失
17,34,0,5,34,1,0,0,4,动作开入异常消失
17,35,0,5,35,1,0,0,4,长期过电流消失
17,36,0,5,36,1,0,0,4,过负荷告警消失
18,1,0,8,1,1,0,0,0,A相跳位继电器
18,2,0,8,2,1,0,0,0,B相跳位继电器
18,3,0,8,3,1,0,0,0,C相跳位继电器
18,4,0,8,4,1,0,0,0,纵联保护压板
18,5,0,8,5,1,0,0,0,收信输入
18,6,0,8,6,1,0,0,0,通道试验
