[base]
code = sf,2011-08-25 17:48:05,1,SFBH,,,,,00000000,
name = 61850接入规约
doc version = v1.40
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,Type,61850编号,数据类型,sfaddr,YxType,描述
ANA=内部组号,内部条目号,Ratio1,死区1,61850编号,数据类型,sfaddr,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,61850编号,是否直控,数据类型,sfaddr,描述
RELA_DIG_CTRL=GROUP,ENTRY,YX_GROUP,YX_ENTRY,描述
SET=内部组号,内部条目号,Cpu号/定值表号,定值区号
ZONE=内部组号,内部条目号,Cpu号/定值表号,定值区号
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
EVENT=内部组号,内部条目号,61850编号,对应遥信内部组号,对应遥信内部条目号,61850编号,数据类型,描述
FAULT_PARA=GROUP,ENTRY,CPU,103组号,103条目号,ParaType,DataType,MIN,MAX,STEP,精度n,精度m,UNIT,描述
SETPOINT=内部组号,内部条目号,61850编号,是否直控,数据类型,sfaddr,描述
[DIG]
16,1,1,19,BOOLEAN,fe0001,6,LINE2CSC103B模拟量采集错
16,2,1,20,BOOLEAN,fe0003,6,LINE2CSC103B设备参数错
16,3,1,21,BOOLEAN,fe0004,6,LINE2CSC103BROM和校验错
16,4,1,22,BOOLEAN,fe0005,6,LINE2CSC103B定值错
16,5,1,23,BOOLEAN,fe0006,6,LINE2CSC103B定值区指针错
16,6,1,24,BOOLEAN,fe0007,6,LINE2CSC103B开出不响应
16,7,1,25,BOOLEAN,fe0008,6,LINE2CSC103B开出击穿
16,8,1,26,BOOLEAN,fe0009,6,LINE2CSC103BSRAM自检异常
16,9,1,27,BOOLEAN,fe000a,6,LINE2CSC103BFLASH自检异常
16,10,1,28,BOOLEAN,fe000b,6,LINE2CSC103B低气压开入告警
16,11,1,29,BOOLEAN,fe000c,6,LINE2CSC103B通道检修差动退出
16,12,1,30,BOOLEAN,fe000d,6,LINE2CSC103B电流不平衡告警
16,13,1,31,BOOLEAN,fe000e,6,LINE2CSC103B软压板错
16,14,1,32,BOOLEAN,fe000f,6,LINE2CSC103B系统配置错
16,15,1,33,BOOLEAN,fe0014,6,LINE2CSC103B开入配置错
16,16,1,34,BOOLEAN,fe0015,6,LINE2CSC103B开出配置错
16,17,1,35,BOOLEAN,fe0016,6,LINE2CSC103B开入通讯中断
16,18,1,36,BOOLEAN,fe0017,6,LINE2CSC103B开出通讯中断
16,19,1,37,BOOLEAN,fe0018,6,LINE2CSC103B传动状态未复归
16,20,1,38,BOOLEAN,fe001a,6,LINE2CSC103B开入击穿
16,21,1,39,BOOLEAN,fe001b,6,LINE2CSC103B开入输入不正常
16,22,1,40,BOOLEAN,fe001c,6,LINE2CSC103B双位置输入不一致
16,23,1,41,BOOLEAN,fe001d,6,LINE2CSC103B开入自检回路出错
16,24,1,42,BOOLEAN,fe001e,6,LINE2CSC103B开入EEPROM出错
16,25,1,43,BOOLEAN,fe001f,6,LINE2CSC103B开出EEPROM出错
17,1,1,44,BOOLEAN,fe0020,4,LINE2CSC103BPT断线告警
17,2,1,45,BOOLEAN,fe0022,4,LINE2CSC103B过负荷告警
17,3,1,46,BOOLEAN,fe0028,4,LINE2CSC103BCT断线告警
17,4,1,47,BOOLEAN,fe0029,4,LINE2CSC103B跳位A开入异常
17,5,1,48,BOOLEAN,fe002a,4,LINE2CSC103B跳位B开入异常
17,6,1,49,BOOLEAN,fe002b,4,LINE2CSC103B跳位C开入异常
17,7,1,50,BOOLEAN,fe002d,4,LINE2CSC103B检同期电压异常
17,8,1,51,BOOLEAN,fe002e,4,LINE2CSC103B本侧CT断线
17,9,1,52,BOOLEAN,fe002f,4,LINE2CSC103B对侧CT断线
17,10,1,53,BOOLEAN,fe0030,4,LINE2CSC103B长期有差流
17,11,1,54,BOOLEAN,fe0031,4,LINE2CSC103B同步方式设置出错
17,12,1,55,BOOLEAN,fe0032,4,LINE2CSC103B通道A环回错
17,13,1,56,BOOLEAN,fe0033,4,LINE2CSC103B通道B环回错
17,14,1,57,BOOLEAN,fe0034,4,LINE2CSC103B通道A通信中断
17,15,1,58,BOOLEAN,fe0035,4,LINE2CSC103B通道B通信中断
17,16,1,59,BOOLEAN,fe0036,4,LINE2CSC103B通道A无采样报文
17,17,1,60,BOOLEAN,fe0037,4,LINE2CSC103B通道B无采样报文
17,18,1,61,BOOLEAN,fe0038,4,LINE2CSC103B远方跳闸开入异常
17,19,1,62,BOOLEAN,fe0039,4,LINE2CSC103B三相相序不对应
17,20,1,63,BOOLEAN,fe003a,4,LINE2CSC103B模拟通道异常
17,21,1,64,BOOLEAN,fe003d,4,LINE2CSC103B外接3I0接反
17,22,1,65,BOOLEAN,fe003e,4,LINE2CSC103B保护永跳失败
17,23,1,66,BOOLEAN,fe003f,4,LINE2CSC103B3次谐波过量告警
17,24,1,67,BOOLEAN,fe0040,4,LINE2CSC103B通道环回长期投入
17,25,1,68,BOOLEAN,fe0042,4,LINE2CSC103B重合闸控制字错
17,26,1,69,BOOLEAN,fe0043,4,LINE2CSC103B差动压板不一致
17,27,1,70,BOOLEAN,fe0045,4,LINE2CSC103B纵联保护地址错A
17,28,1,71,BOOLEAN,fe0046,4,LINE2CSC103B纵联保护地址错B
17,29,1,72,BOOLEAN,fe0047,4,LINE2CSC103B通道AB交叉接错
17,30,1,73,BOOLEAN,fe0048,4,LINE2CSC103B对侧通信异常
17,31,1,74,BOOLEAN,fe0049,4,LINE2CSC103B工作于调试定值区
17,32,1,75,BOOLEAN,010101,4,LINE2CSC103B异常
17,33,1,76,BOOLEAN,010102,4,LINE2CSC103B装置参数不一致
17,34,1,77,BOOLEAN,010103,4,LINE2CSC103B定值区号不一致
17,35,1,78,BOOLEAN,010104,4,LINE2CSC103B定值不一致
17,36,1,79,BOOLEAN,010105,4,LINE2CSC103B压板不一致
17,37,1,80,BOOLEAN,010106,4,LINE2CSC103BLON1通讯中断
17,38,1,81,BOOLEAN,010107,4,LINE2CSC103BLON2通讯中断
17,39,1,82,BOOLEAN,010109,4,LINE2CSC103B压板模式不一致
17,40,1,83,BOOLEAN,01010a,4,LINE2CSC103B召唤配置无应答
17,41,1,84,BOOLEAN,01010b,4,LINE2CSC103BPLC逻辑校验出错
18,1,0,85,BOOLEAN,010000,0,LINE2CSC103B信号复归
18,2,0,86,BOOLEAN,010001,0,LINE2CSC103B分相跳闸位置TWJA
18,3,0,87,BOOLEAN,010002,0,LINE2CSC103B分相跳闸位置TWJB
18,4,0,88,BOOLEAN,010003,0,LINE2CSC103B分相跳闸位置TWJC
18,5,0,89,BOOLEAN,010004,0,LINE2CSC103B闭锁重合闸
18,6,0,90,BOOLEAN,010005,0,LINE2CSC103B三跳启动重合
18,7,0,91,BOOLEAN,010006,0,LINE2CSC103B单跳启动重合
18,8,0,92,BOOLEAN,010007,0,LINE2CSC103B远传1
18,9,0,93,BOOLEAN,010008,0,LINE2CSC103B远传2
18,10,0,94,BOOLEAN,010009,0,LINE2CSC103B远方跳闸
18,11,0,95,BOOLEAN,01000a,0,LINE2CSC103B低气压闭锁重合闸
18,12,0,96,BOOLEAN,01000b,0,LINE2CSC103B通道A检修
18,13,0,97,BOOLEAN,01000c,0,LINE2CSC103B通道B检修
20,1,0,98,BOOLEAN,040002,2,LINE2CSC103B纵联差动保护
20,2,0,99,BOOLEAN,040003,2,LINE2CSC103B停用重合闸
20,3,0,100,BOOLEAN,040004,2,LINE2CSC103B远方修改定值
20,4,0,101,BOOLEAN,040005,2,LINE2CSC103B保护检修状态
20,5,0,102,BOOLEAN,040006,2,LINE2CSC103B允许远方操作
19,1,2,103,ACT,010101,8,LINE2CSC103B保护动作
19,2,0,104,INS,010101,1,LINE2CSC103B故障相别
19,3,2,105,ACT,fe0001,7,LINE2CSC103B保护启动
19,4,2,106,ACT,fe0002,7,LINE2CSC103B阻抗元件启动
19,5,2,107,ACT,fe0003,7,LINE2CSC103B零序辅助启动
19,6,2,108,ACT,fe0004,7,LINE2CSC103B静稳失稳启动
19,7,2,109,ACT,fe000c,1,LINE2CSC103B保护三跳失败
19,8,2,110,ACT,fe000d,1,LINE2CSC103B保护单跳失败
19,9,2,111,ACT,fe0010,1,LINE2CSC103B故障测距
