[base]
code = 南网,2011-10-12 13:59:04,1,CSC326C,标准模板,南网,7,,00000000,f
name = 61850接入规约
doc version = v1.40
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,Type,61850编号,数据类型,sfaddr,YxType,描述
ANA=内部组号,内部条目号,Ratio1,死区1,61850编号,数据类型,sfaddr,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,61850编号,是否直控,数据类型,sfaddr,描述
RELA_DIG_CTRL=GROUP,ENTRY,YX_GROUP,YX_ENTRY,描述
SET=内部组号,内部条目号,Cpu号/定值表号,定值区号
ZONE=内部组号,内部条目号,Cpu号/定值表号,定值区号
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
EVENT=内部组号,内部条目号,61850编号,对应遥信内部组号,对应遥信内部条目号,61850编号,数据类型,描述
FAULT_PARA=GROUP,ENTRY,CPU,103组号,103条目号,ParaType,DataType,MIN,MAX,STEP,精度n,精度m,UNIT,描述
SETPOINT=内部组号,内部条目号,61850编号,是否直控,数据类型,sfaddr,描述
[DIG]
16,1,1,538,BOOLEAN,fe0001,4,LINE1CSC326C模拟量采集错
16,2,1,539,BOOLEAN,fe0002,4,LINE1CSC326C跳闸失败
16,3,1,540,BOOLEAN,fe0003,4,LINE1CSC326C压板模式未确认
16,4,1,541,BOOLEAN,fe0004,4,LINE1CSC326CROM和校验错
16,5,1,542,BOOLEAN,fe0005,4,LINE1CSC326C定值错
16,6,1,543,BOOLEAN,fe0006,4,LINE1CSC326C定值区指针错
16,7,1,544,BOOLEAN,fe0007,4,LINE1CSC326C开出不响应
16,8,1,545,BOOLEAN,fe0008,4,LINE1CSC326C开出击穿
16,9,1,546,BOOLEAN,fe0009,4,LINE1CSC326C开入击穿
16,10,1,547,BOOLEAN,fe000a,4,LINE1CSC326C开入输入不正常
16,11,1,548,BOOLEAN,fe000b,4,LINE1CSC326C双位置输入不一致
16,12,1,549,BOOLEAN,fe000c,4,LINE1CSC326C设备参数错
16,13,1,550,BOOLEAN,fe000d,4,LINE1CSC326C开入异常
16,14,1,551,BOOLEAN,fe000e,4,LINE1CSC326C软压板错
16,15,1,552,BOOLEAN,fe000f,4,LINE1CSC326C系统配置错
16,16,1,553,BOOLEAN,fe0010,4,LINE1CSC326CCAN通讯中断
16,17,1,554,BOOLEAN,fe0011,4,LINE1CSC326CCAN通讯恢复
16,18,1,555,BOOLEAN,fe0012,4,LINE1CSC326C开入模件异常
16,19,1,556,BOOLEAN,fe0013,4,LINE1CSC326C开出模件异常
16,20,1,557,BOOLEAN,fe0014,4,LINE1CSC326C开入配置错
16,21,1,558,BOOLEAN,fe0015,4,LINE1CSC326C开出配置错
16,22,1,559,BOOLEAN,fe0016,4,LINE1CSC326C开入通讯中断
16,23,1,560,BOOLEAN,fe0017,4,LINE1CSC326C开出通讯中断
16,24,1,561,BOOLEAN,fe0018,4,LINE1CSC326C传动状态未复归
16,25,1,562,BOOLEAN,fe0019,4,LINE1CSC326C开入自检回路出错
16,26,1,563,BOOLEAN,fe001a,4,LINE1CSC326C开入EEPROM出错
16,27,1,564,BOOLEAN,fe001b,4,LINE1CSC326C开出EEPROM出错
16,28,1,565,BOOLEAN,fe001c,4,LINE1CSC326CSRAM自检异常
16,29,1,566,BOOLEAN,fe001d,4,LINE1CSC326CFLASH自检异常
16,30,1,567,BOOLEAN,fe001e,4,LINE1CSC326C分相差动A相
16,31,1,568,BOOLEAN,fe001f,4,LINE1CSC326C分相差动B相
16,32,1,569,BOOLEAN,fe0020,4,LINE1CSC326C分相差动C相
16,33,1,570,BOOLEAN,fe0021,4,LINE1CSC326C分相差动速断A相
16,34,1,571,BOOLEAN,fe0022,4,LINE1CSC326C分相差动速断B相
16,35,1,572,BOOLEAN,fe0023,4,LINE1CSC326C分相差动速断C相
16,36,1,573,BOOLEAN,fe0024,4,LINE1CSC326C低小区差动A相
16,37,1,574,BOOLEAN,fe0025,4,LINE1CSC326C低小区差动B相
16,38,1,575,BOOLEAN,fe0026,4,LINE1CSC326C低小区差动C相
16,39,1,576,BOOLEAN,fe0027,4,LINE1CSC326C分差变化量A相
16,40,1,577,BOOLEAN,fe0028,4,LINE1CSC326C分差变化量B相
16,41,1,578,BOOLEAN,fe0029,4,LINE1CSC326C分差变化量C相
16,42,1,579,BOOLEAN,fe002a,4,LINE1CSC326C纵差差流越限
16,43,1,580,BOOLEAN,fe002b,4,LINE1CSC326C分相差动差流越限
16,44,1,581,BOOLEAN,fe002c,4,LINE1CSC326C小区差动差流越限
16,45,1,582,BOOLEAN,fe002d,4,LINE1CSC326C分侧差动差流越限
16,46,1,583,BOOLEAN,fe002e,4,LINE1CSC326C高压1侧CT断线
16,47,1,584,BOOLEAN,fe002f,4,LINE1CSC326C高压2侧CT断线
16,48,1,585,BOOLEAN,fe0030,4,LINE1CSC326C中压侧CT断线
16,49,1,586,BOOLEAN,fe0032,4,LINE1CSC326C低压侧套管CT断线
16,50,1,587,BOOLEAN,fe0033,4,LINE1CSC326C低压1分支CT断线
16,51,1,588,BOOLEAN,fe0034,4,LINE1CSC326C低压2分支CT断线
16,52,1,589,BOOLEAN,fe0035,4,LINE1CSC326C公共绕组CT断线
16,53,1,590,BOOLEAN,fe0036,4,LINE1CSC326C高零序反时限告警
16,54,1,591,BOOLEAN,fe0037,4,LINE1CSC326C高压侧PT断线
16,55,1,592,BOOLEAN,fe0038,4,LINE1CSC326C高压侧过负荷
16,56,1,593,BOOLEAN,fe0039,4,LINE1CSC326C启动通风I段
16,57,1,594,BOOLEAN,fe003a,4,LINE1CSC326C启动通风II段
16,58,1,595,BOOLEAN,fe003b,4,LINE1CSC326C闭锁调压
16,59,1,596,BOOLEAN,fe003c,4,LINE1CSC326C定时限过激磁告警
16,60,1,597,BOOLEAN,fe003d,4,LINE1CSC326C反时限过激磁告警
16,61,1,598,BOOLEAN,fe003f,4,LINE1CSC326C中压侧PT断线
16,62,1,599,BOOLEAN,fe0040,4,LINE1CSC326C中压侧过负荷
16,63,1,600,BOOLEAN,fe0041,4,LINE1CSC326C低压绕组过负荷
16,64,1,601,BOOLEAN,fe0042,4,LINE1CSC326C低压1分支PT断线
16,65,1,602,BOOLEAN,fe0043,4,LINE1CSC326C低压侧过负荷
16,66,1,603,BOOLEAN,fe0044,4,LINE1CSC326C低压1分支零压
16,67,1,604,BOOLEAN,fe0045,4,LINE1CSC326C低压2分支PT断线
16,68,1,605,BOOLEAN,fe0046,4,LINE1CSC326C低压2分支零压
16,69,1,606,BOOLEAN,fe0047,4,LINE1CSC326C公零序反时限告警
16,70,1,607,BOOLEAN,fe0048,4,LINE1CSC326C公共绕组过负荷
16,71,1,608,BOOLEAN,fe0049,4,LINE1CSC326C公共零序过流告警
16,72,1,609,BOOLEAN,fe004a,4,LINE1CSC326C差动定值超范围
16,73,1,610,BOOLEAN,fe004b,4,LINE1CSC326C电流零漂越限告警
16,74,1,611,BOOLEAN,fe004c,4,LINE1CSC326C低压1分支CT异常
16,75,1,612,BOOLEAN,fe004d,4,LINE1CSC326C低压2分支CT异常
16,76,1,613,BOOLEAN,fe004e,4,LINE1CSC326C低压侧套管CT异常
16,77,1,614,BOOLEAN,fe004f,4,LINE1CSC326C高压侧套管CT异常
16,78,1,615,BOOLEAN,fe0050,4,LINE1CSC326C公共绕组CT异常
16,79,1,616,BOOLEAN,010101,4,LINE1CSC326C异常
16,80,1,617,BOOLEAN,010103,4,LINE1CSC326C定值区号不一致
16,81,1,618,BOOLEAN,010104,4,LINE1CSC326C定值不一致
16,82,1,619,BOOLEAN,010105,4,LINE1CSC326C压板不一致
16,83,1,620,BOOLEAN,010106,4,LINE1CSC326CLON1通讯中断
16,84,1,621,BOOLEAN,010107,4,LINE1CSC326CLON2通讯中断
16,85,1,622,BOOLEAN,010109,4,LINE1CSC326C压板模式不一致
16,86,1,623,BOOLEAN,01010a,4,LINE1CSC326C召唤配置无应答
16,87,1,624,BOOLEAN,01010b,4,LINE1CSC326CPLC逻辑校验出错
16,88,1,625,BOOLEAN,01010e,4,LINE1CSC326CGPS对时异常
16,89,1,626,BOOLEAN,01010f,4,LINE1CSC326CGPS对时恢复正常
17,1,0,627,BOOLEAN,010000,0,LINE1CSC326C信号复归
