[base]
code = beijing,2010-11-23 11:16:38,sifang,WXH-HP3_BJ,,,,,00000000,
name = 许继以太网103接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
CTRL=内部组号,内部条目号,偏移,Group,Entry,描述
SET=内部组号,内部条目号,偏移,Group,Entry
ZONE=内部组号,内部条目号,偏移,Group,Entry
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
DI_CHANGE=偏移,Fun,Inf,ChannelId
ACC=偏移,AccNo,通道识别符,通道相位特征,被监视的回路元件,通道单位
DEV_FUN=DEV_FUN
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
FAULT_PARA=内部组号,内部条目号,CPU,103组号,103条目号,ParaType,DataType,MIN,MAX,STEP,精度n,精度m,UNIT,描述
SOFT_CNT_INFO=CPU号,组号,偏移
XUJI_FAULT_PARA=CPU,FUN,INF,ParaNo,ParaType,UNIT,描述
[DIG]
16,1,1,185,62,1,0,1,0,1,比率差动
16,2,1,185,61,1,0,1,0,1,差流速断
16,3,1,185,95,1,0,1,0,1,高压侧过流2段
16,4,1,185,96,1,0,1,0,1,高压侧过流3段
16,5,1,185,85,1,0,1,0,1,峰值过电压2段
16,6,1,185,86,1,0,1,0,1,峰值过电压3段
16,7,1,185,160,1,0,1,0,1,C1桥差过流
16,8,1,185,72,1,0,1,0,1,C1比值不平衡2段
16,9,1,185,73,1,0,1,0,1,C1比值不平衡3段
16,10,1,185,75,1,0,1,0,1,C1计数不平衡2段跳闸
16,11,1,185,76,1,0,1,0,1,C1计数不平衡3段跳闸
16,12,1,185,99,1,0,1,0,1,电阻基波过流2段
16,13,1,185,100,1,0,1,0,1,电阻基波过流3段
16,14,1,185,102,1,0,1,0,1,电阻谐波过负荷2段
16,15,1,185,103,1,0,1,0,1,电阻谐波过负荷3段
16,16,1,185,104,1,0,1,0,1,电阻热过负荷1段跳闸
16,17,1,185,105,1,0,1,0,1,电阻热过负荷2段跳闸
16,18,1,185,112,1,0,1,0,1,电抗基波过流2段
16,19,1,185,113,1,0,1,0,1,电抗基波过流3段
16,20,1,185,115,1,0,1,0,1,电抗谐波过流2段
16,21,1,185,116,1,0,1,0,1,电抗谐波过流3段
16,22,1,185,117,1,0,1,0,1,电抗热过负荷1段跳闸
16,23,1,185,118,1,0,1,0,1,电抗热过负荷2段跳闸
16,24,1,185,55,1,0,1,0,1,零序过流2段
16,25,1,185,56,1,0,1,0,1,零序充电
16,26,1,185,79,1,0,1,0,1,失灵T1
16,27,1,185,80,1,0,1,0,1,失灵T2
16,28,1,185,82,1,0,1,0,1,非全相T2
16,29,1,185,123,1,0,1,0,1,C2桥差过流
16,30,1,185,125,1,0,1,0,1,C2比值不平衡2段
16,31,1,185,126,1,0,1,0,1,C2比值不平衡3段
16,32,1,185,127,1,0,1,0,1,低压电容保护跳闸
16,33,1,185,191,1,0,1,0,4,+5V电源自检出错
16,34,1,185,193,1,0,1,0,4,RAM自检出错
16,35,1,185,196,1,0,1,0,4,EEPROM出错
16,36,1,185,197,1,0,1,0,4,AD自检出错
16,37,1,185,201,1,0,1,0,4,继电器自检错误
16,38,1,185,222,1,0,1,0,4,定值自检出错
16,39,1,185,224,1,0,1,0,4,定值区变化
16,40,0,185,211,1,0,1,0,4,DSP数目不对
16,41,1,185,210,1,0,1,0,4,通讯中断
16,42,1,185,195,1,0,1,0,4,FLASH自检出错
16,43,1,185,161,1,0,1,0,4,差流越限
16,44,1,185,206,1,0,1,0,4,TA异常
16,45,1,185,94,1,0,1,0,4,高压侧过流1段
16,46,1,185,225,1,0,1,0,4,失灵启动开入异常
16,47,1,185,81,1,0,1,0,4,非全相T1
16,48,1,185,84,1,0,1,0,4,峰值过电压1段
16,49,1,185,54,1,0,1,0,4,零序1段
16,50,1,185,162,1,0,1,0,4,失谐监视
16,51,1,185,71,1,0,1,0,4,C1比值不平衡1段
16,52,1,185,74,1,0,1,0,4,C1计数不平衡1段
16,53,1,185,77,1,0,1,0,4,C1计数不平衡2段告警
16,54,1,185,98,1,0,1,0,4,电阻基波过流1段
16,55,1,185,101,1,0,1,0,4,电阻谐波过流1段
16,56,1,185,106,1,0,1,0,4,电阻热过负荷1段
16,57,1,185,111,1,0,1,0,4,电抗基波过流1段
16,58,1,185,114,1,0,1,0,4,电抗谐波过流1段
16,59,1,185,119,1,0,1,0,4,电抗热过负荷1段告警
16,60,1,185,124,1,0,1,0,4,C2比值不平衡1段
16,61,1,185,212,1,0,1,0,4,事故总信号（总动作信号）
16,62,1,185,213,1,0,1,0,4,预告总信号（总告警信号）
16,63,1,185,64,1,0,0,0,0,检修压板
16,64,1,185,171,1,0,0,0,0,差动保护硬压板
16,65,1,185,172,1,0,0,0,0,高压电容保护硬压板
16,66,1,185,173,1,0,0,0,0,电阻元件保护硬压板
16,67,1,185,174,1,0,0,0,0,电抗元件保护硬压板
16,68,1,185,175,1,0,0,0,0,零序保护硬压板
16,69,1,185,176,1,0,0,0,0,失灵保护硬压板
16,70,1,185,177,1,0,0,0,0,非全相保护硬压板
16,71,1,185,178,1,0,0,0,0,低压电容器保护硬压板
16,72,1,185,181,1,0,0,0,2,差动保护
16,73,1,185,182,1,0,0,0,2,高压电容器保护
16,74,1,185,183,1,0,0,0,2,电阻元件保护
16,75,1,185,184,1,0,0,0,2,电抗元件保护
16,76,1,185,185,1,0,0,0,2,零序保护
16,77,1,185,186,1,0,0,0,2,失灵保护
16,78,1,185,187,1,0,0,0,2,非全相保护
16,79,1,185,188,1,0,0,0,2,低压电容器保护
16,80,1,185,189,1,0,0,0,2,C1不平衡电流清零
16,81,1,185,190,1,0,0,0,2,C2不平衡电流清零
255,241,0,0,0,1,0,0,0,5,通信中断A
255,242,0,0,0,1,0,0,0,5,通信中断B
255,0,0,0,0,1,0,0,0,1,事故总
255,1,0,0,0,1,0,0,0,4,告警总
255,255,0,0,0,1,0,0,0,5,通信中断
[CTRL]
128,1,1,185,31,差动保护
128,2,1,185,32,高压电容器保护
128,3,1,185,33,电阻元件保护
128,4,1,185,34,电抗元件保护
128,5,1,185,35,零序保护
128,6,1,185,36,失灵保护
128,7,1,185,37,非全相保护
128,8,1,185,38,低压电容器保护
128,9,1,185,39,C1不平衡电流清零
128,10,1,185,40,C2不平衡电流清零
[SET]
144,0,1,4,0
[ZONE]
208,0,1,3,1
[SET_ELEMENT]
144,1,144,1,1,0,65535,1,3,2,,比率差动投退
144,1,144,2,1,0,65535,1,3,2,,差流速断投退
144,1,144,3,0,0,65535,0.01,3,2,,最小动作电流倍数
144,1,144,4,0,0,65535,0.01,3,2,,最小制动电流倍数
144,1,144,5,0,0,65535,0.01,3,2,,比率制动系数
144,1,144,6,0,0,65535,0.01,3,2,,比率差动延时
144,1,144,7,0,0,65535,0.01,3,2,,差流速断电流倍数
144,1,144,8,1,0,65535,1,3,2,,TA异常投退
144,1,144,9,1,0,65535,1,3,2,,TA异常闭锁差动
144,1,144,10,1,0,65535,1,3,2,,差流越限投退
144,1,144,11,1,0,65535,1,3,2,,过流1段投退
144,1,144,12,1,0,65535,1,3,2,,过流2段投退
144,1,144,13,1,0,65535,1,3,2,,过流3段投退
144,1,144,14,0,0,65535,0.01,3,2,,过流1段电流
144,1,144,15,0,0,65535,0.01,3,2,,过流1段延时
144,1,144,16,0,0,65535,0.01,3,2,,过流2段电流
144,1,144,17,0,0,65535,0.01,3,2,,过流2段延时
144,1,144,18,0,0,65535,0.01,3,2,,过流3段电流
144,1,144,19,0,0,65535,0.01,3,2,,过流3段延时
144,1,144,20,0,0,65535,0.01,3,2,,基准峰值电压
144,1,144,21,1,0,65535,1,3,2,,峰值过电压1段投退
144,1,144,22,0,0,65535,0.01,3,2,,峰值过电压1段定值
144,1,144,23,0,0,65535,0.01,3,2,,峰值过电压1段延时
144,1,144,24,0,0,65535,0.01,3,2,,峰值过电压2段投退
144,1,144,25,0,0,65535,0.01,3,2,,峰值过电压下限倍数
144,1,144,26,0,0,65535,0.01,3,2,,峰值过电压下限延时
144,1,144,27,0,0,65535,0.01,3,2,,第一点峰值过电压倍数
144,1,144,28,0,0,65535,0.01,3,2,,第一点时间整定
144,1,144,29,0,0,65535,0.01,3,2,,第二点峰值过电压倍数
144,1,144,30,0,0,65535,0.01,3,2,,第二点时间整定
144,1,144,31,0,0,65535,0.01,3,2,,第三点峰值过电压倍数
144,1,144,32,0,0,65535,0.01,3,2,,第三点时间整定
144,1,144,33,0,0,65535,0.01,3,2,,第四点峰值过电压倍数
144,1,144,34,0,0,65535,0.01,3,2,,第四点时间整定
144,1,144,35,0,0,65535,0.01,3,2,,第五点峰值过电压倍数
144,1,144,36,0,0,65535,0.01,3,2,,第五点时间整定
144,1,144,37,0,0,65535,0.01,3,2,,第六点峰值过电压倍数
144,1,144,38,0,0,65535,0.01,3,2,,第六点时间整定
144,1,144,39,0,0,65535,0.01,3,2,,峰值过电压上限倍数
144,1,144,40,0,0,65535,0.01,3,2,,峰值过电压上限延时
144,1,144,41,1,0,65535,1,3,2,,峰值过电压3段投退
144,1,144,42,0,0,65535,0.01,3,2,,峰值过电压3段定值
144,1,144,43,0,0,65535,0.01,3,2,,峰值过电压3段延时
144,1,144,44,0,0,65535,0.01,3,2,,峰值过电压复归时间
144,1,144,45,1,0,65535,1,3,2,,C1桥差过流投退
144,1,144,46,0,0,65535,0.01,3,2,,C1桥差电流
144,1,144,47,0,0,65535,0.01,3,2,,C1桥差过流延时
