[base]
code = 四方,2011-04-02 10:15:58,张龙,CSC-103A,从规约点表中手工形成,研发中心,7,保护软件为CSC-103B,AD04D235,15
name = CSC2000接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,控点名,遥信点属性,YxType,描述
EVENT=内部组号,内部条目号,27/28/37/38类型,保护类型,事件编码,组号,条目号,描述
ANA=内部组号,内部条目号,Ratio1,死区1,控点名,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,控点名,控点名,描述
RELA_DIG_CTRL=GROUP,ENTRY,YX_GROUP,YX_ENTRY,描述
SET=内部组号,内部条目号,Cpu号,当前或指定的定值区号(Hex)
ZONE=内部组号,内部条目号,Cpu号,扩展信息
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
COMMON=SET_TYPE,OSC_TYPE,OSC_EN_TYPE,ZONE_TYPE,ENABLE_EVT_ANA
ACC=AccNo,识别符/名称,相位特征,通道单位,被监视的回路元件,通道乘数,通道偏移加数,通道时滞,一次系数,二次系数
DI=No,识别符/名称
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
SOE=GROUP,ENTRY,soe控点名
RDIG=GROUP,ENTRY,遥信控点名
POW=内部组号,内部条目号,控点名,描述
SET_PARA=定值组号,定值CPU号,定值的序号,系数
FAULT_PARA=内部组号,内部条目号,CPU,103组号,103条目号,ParaType,DataType,MIN,MAX,STEP,精度n,精度m,UNIT,描述
SETPOINT=内部组号,内部条目号,控点名,属性,描述
SET_YABAN=SET_GROUP,SET_ENTRY,DIG_GROUP,DIG_ENTRY,CTRL_GROUP,CTRL_ENTRY,DESC
ALARM=内部组号,内部条目号,保护类型,告警编码,描述
[DIG]
16,1,DIG010100,0,7,保护启动
16,2,DIG010101,0,7,阻抗元件启动
16,3,DIG010102,0,7,零序辅助启动
16,4,DIG010103,0,7,静稳失稳启动
16,5,DIG010104,0,8,Ⅰ段阻抗出口
16,6,DIG010105,0,8,Ⅱ段阻抗出口
16,7,DIG010106,0,8,Ⅲ段阻抗出口
16,8,DIG010107,0,8,阻抗Ⅱ段加速出口
16,9,DIG010108,0,8,阻抗Ⅲ段加速出口
16,10,DIG010109,0,8,阻抗手合加速出口
16,11,DIG01010a,0,8,阻抗相近加速出口
16,12,DIG01010b,0,8,三跳失败永跳
16,13,DIG01010c,0,8,单跳失败三跳
16,14,DIG01010d,0,8,阻抗Ⅰ段发展出口
16,15,DIG01010e,0,8,阻抗Ⅱ段发展出口
16,16,DIG01010f,0,8,测距
16,17,DIG010200,0,8,测距阻抗
16,18,DIG010201,0,8,零序Ⅰ段出口
16,19,DIG010202,0,8,零序Ⅱ段出口
16,20,DIG010203,0,8,零序Ⅲ段出口
16,21,DIG010204,0,8,零序Ⅳ段出口
16,22,DIG010205,0,8,不灵敏Ⅰ段出口
16,23,DIG010206,0,1,备用
16,24,DIG010207,0,8,零序Ⅱ段加速出口
16,25,DIG010208,0,8,零序Ⅲ段加速出口
16,26,DIG010209,0,8,零序Ⅳ段加速出口
16,27,DIG01020a,0,8,零序手合加速出口
16,28,DIG01020b,0,8,重合出口
16,29,DIG01020c,0,8,重合失败
16,30,DIG01020d,0,8,单跳启动重合
16,31,DIG01020e,0,8,三跳启动重合
16,32,DIG01020f,0,8,单相偷跳启动重合
16,33,DIG010300,0,8,三相偷跳启动重合
16,34,DIG010301,0,8,三跳闭锁重合闸
16,35,DIG010302,0,1,备用
16,36,DIG010303,0,1,备用
16,37,DIG010304,0,1,备用
16,38,DIG010305,0,1,备用
16,39,DIG010306,0,1,备用
16,40,DIG010307,0,1,同期相别改变
16,41,DIG010308,0,1,备用
16,42,DIG010309,0,1,单跳闭锁重合闸
16,43,DIG01030a,0,8,TV断线过流出口
16,44,DIG01030b,0,1,备用
16,45,DIG01030c,0,1,备用
16,46,DIG01030d,0,1,备用
16,47,DIG01030e,0,1,备用
16,48,DIG01030f,0,8,纵联保护出口
16,49,DIG010400,0,8,纵联保护发展出口
16,50,DIG010401,0,8,纵联保护加速出口
16,51,DIG010402,0,8,纵联手合出口
16,52,DIG010403,0,8,突变量差动出口
16,53,DIG010404,0,8,分相差动出口
16,54,DIG010405,0,8,零序差动出口
16,55,DIG010406,0,8,差动发展性故障1
16,56,DIG010407,0,8,差动发展性故障2
16,57,DIG010408,0,8,差动后备永跳出口
16,58,DIG010409,0,8,差动后备三跳出口
16,59,DIG01040a,0,8,差动手合出口
16,60,DIG01040b,0,8,差动加速出口
16,61,DIG01040c,0,8,远方跳闸出口
16,62,DIG01040d,0,1,远传命令1开出
16,63,DIG01040e,0,1,远传命令2开出
16,64,DIG01040f,0,1,远传命令3开出
16,65,DIG010500,0,1,远传命令1返回
16,66,DIG010501,0,1,远传命令2返回
16,67,DIG010502,0,1,远传命令3返回
16,68,DIG010503,0,7,差动弱馈启动
16,69,DIG010504,0,7,差动远方召唤启动
16,70,DIG010505,0,1,采样失步
16,71,DIG010506,0,1,采样已同步
16,72,DIG010507,0,1,通道A通
16,73,DIG010508,0,1,通道B通
16,74,DIG010509,0,1,通道A断
16,75,DIG01050a,0,1,通道B断
16,76,DIG01050b,0,1,闭锁重合闸
16,77,DIG01050c,0,1,纵联阻抗停信
16,78,DIG01050d,0,1,纵联零序停信
16,79,DIG01050e,0,1,纵联突变量停信
16,80,DIG01050f,0,1,保护跳闸停信
16,81,DIG070100,0,1,跳闸位置停信
16,82,DIG070101,0,1,纵联弱馈停信
16,83,DIG070102,0,1,数据来源通道A
16,84,DIG070103,0,1,数据来源通道B
16,85,DIG070104,0,1,备用
16,86,DIG070105,0,1,备用
