[base]
code = ascii
name = Virtual Device Protocol
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-1-9 14:27

DIG=System Group,System Entry,CSC2000 DIG TagName,YxType,Describe
ANA=System Group,System Entry,Ratio1,Dead Zone1,CSC2000 ANA TagName,Min,Max,Unit,Describe
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,precision N,precision M,UNIT,Describe
[DIG]
22,1,DIG010000,0,Main and backup system state
22,2,DIG010001,0,Remote maintenance state
22,3,DIG010002,0,IED communication state in substation 
22,4,DIG010003,0,Communication State of Net A
22,5,DIG010004,0,Communication State of Net B
22,6,DIG010005,0,Disk capacity alarm
22,7,DIG010006,0,reserve
22,8,DIG010007,0,reserve
22,9,DIG010008,0,reserve
22,10,DIG010009,0,constraint soft board 
22,11,DIG01000A,0,reserve
22,12,DIG01000B,0,reserve
22,13,DIG01000C,0,reserve
22,14,DIG01000D,0,reserve
22,15,DIG01000E,0,reserve
22,16,DIG01000F,0,Interlock state between master station
22,24,DIG010100,0,GPS SYNCHRONOUS AND DESYNCHRONIZING STATE1
22,25,DIG010101,0,GPS SYNCHRONOUS AND DESYNCHRONIZING STATE2
22,26,DIG010102,0,GPS SYNCHRONOUS AND DESYNCHRONIZING STATE3
22,27,DIG010103,0,GPS SYNCHRONOUS AND DESYNCHRONIZING STATE4
22,28,DIG010104,0,GPS SYNCHRONOUS AND DESYNCHRONIZING STATE5
22,29,DIG010105,0,GPS SYNCHRONOUS AND DESYNCHRONIZING STATE6
22,30,DIG010106,0,GPS SYNCHRONOUS AND DESYNCHRONIZING STATE7
22,31,DIG010107,0,GPS SYNCHRONOUS AND DESYNCHRONIZING STATE8
22,32,DIG010108,0,RTU SET CLOCK STATE1
22,33,DIG010109,0,RTU SET CLOCK STATE2
22,34,DIG01010A,0,RTU SET CLOCK STATE3
22,35,DIG01010B,0,RTU SET CLOCK STATE4
22,36,DIG01010C,0,RTU SET CLOCK STATE5
22,37,DIG01010D,0,RTU SET CLOCK STATE6
22,38,DIG01010E,0,RTU SET CLOCK STATE7
22,39,DIG01010F,0,RTU SET CLOCK STATE8
22,40,DIG010200,0,RTU SET CLOCK STATE9
22,41,DIG010201,0,RTU SET CLOCK STATE10
22,42,DIG010202,0,RTU SET CLOCK STATE11
22,43,DIG010203,0,RTU SET CLOCK STATE12
22,44,DIG010204,0,RTU SET CLOCK STATE13
22,45,DIG010205,0,RTU SET CLOCK STATE14
22,46,DIG010206,0,RTU SET CLOCK STATE15
22,47,DIG010207,0,RTU SET CLOCK STATE16
22,48,DIG010208,0,reserve
22,49,DIG010209,0,reserve
22,50,DIG01020A,0,reserve
22,51,DIG01020B,0,reserve
22,52,DIG01020C,0,reserve
22,53,DIG01020D,0,reserve
22,54,DIG01020E,0,reserve
22,55,DIG01020F,0,reserve
22,56,DIG010300,0,reserve
22,57,DIG010301,0,reserve
22,58,DIG010302,0,reserve
22,59,DIG010303,0,reserve
22,60,DIG010304,0,reserve
22,61,DIG050000,0,No01 Card Communication State
22,62,DIG050001,0,No02 Card Communication State
22,63,DIG050002,0,No03 Card Communication State
22,64,DIG050003,0,No04 Card Communication State
22,65,DIG050004,0,No05 Card Communication State
22,66,DIG050005,0,No06 Card Communication State
22,67,DIG050006,0,No07 Card Communication State
22,68,DIG050007,0,No08 Card Communication State
22,69,DIG050008,0,No09 Card Communication State
22,70,DIG050009,0,No10 Card Communication State
22,71,DIG05000A,0,No11 Card Communication State
22,72,DIG05000B,0,No12 Card Communication State
22,73,DIG05000C,0,No13 Card Communication State
22,74,DIG05000D,0,No14 Card Communication State
22,75,DIG05000E,0,No15 Card Communication State
22,76,DIG05000F,0,No16 Card Communication State
22,77,DIG050100,0,No17 Card Communication State
22,78,DIG050102,0,No18 Card Communication State
22,79,DIG050103,0,No19 Card Communication State
22,80,DIG050104,0,No20 Card Communication State
22,81,DIG050105,0,No21 Card Communication State
22,82,DIG050106,0,No22 Card Communication State
22,83,DIG050107,0,No23 Card Communication State
22,84,DIG050108,0,No24 Card Communication State
22,85,DIG050109,0,No25 Card Communication State
22,86,DIG05010A,0,No26 Card Communication State
22,87,DIG05010B,0,No27 Card Communication State
22,88,DIG05010C,0,No28 Card Communication State
22,89,DIG05010D,0,No29 Card Communication State
22,90,DIG05010E,0,No30 Card Communication State
22,91,DIG05010F,0,No31 Card Communication State
22,92,DIG050200,0,No32 Card Communication State
22,93,DIG050201,0,No33 Card Communication State
22,94,DIG050202,0,No34 Card Communication State
22,95,DIG050203,0,No35 Card Communication State
22,96,DIG050204,0,No36 Card Communication State
22,97,DIG050205,0,No37 Card Communication State
22,98,DIG050206,0,No38 Card Communication State
22,99,DIG050207,0,No39 Card Communication State
22,100,DIG050208,0,No40 Card Communication State
22,101,DIG050209,0,No41 Card Communication State
22,102,DIG05020A,0,No42 Card Communication State
22,103,DIG05020B,0,No43 Card Communication State
22,104,DIG05020C,0,No44 Card Communication State
22,105,DIG05020D,0,No45 Card Communication State
22,106,DIG05020E,0,No46 Card Communication State
22,107,DIG05020F,0,No47 Card Communication State
22,108,DIG050300,0,No48 Card Communication State
22,109,DIG050301,0,No49 Card Communication State
22,110,DIG050302,0,No50 Card Communication State
22,111,DIG050303,0,No51 Card Communication State
22,112,DIG050304,0,No52 Card Communication State
22,113,DIG050305,0,No53 Card Communication State
22,114,DIG050306,0,No54 Card Communication State
22,115,DIG050307,0,No55 Card Communication State
22,116,DIG050308,0,No56 Card Communication State
22,117,DIG050309,0,No57 Card Communication State
22,118,DIG05030A,0,No58 Card Communication State
22,119,DIG05030B,0,No59 Card Communication State
23,1,DIG010305,0,reserve
23,2,DIG010306,0,reserve
23,3,DIG010307,0,reserve
23,4,DIG010308,0,reserve
23,5,DIG010309,0,reserve
23,6,DIG01030A,0,reserve
23,7,DIG01030B,0,reserve
