[base]
code = beijing,2011-01-12 17:16:28,sifang,SL_BJ,,,,,00000000,
name = 成都深兰录波器接入
doc version = v1.10
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,FUN,INF,YxType,描述
SET=内部组号,内部条目号,Group,No
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
[DIG]
16,1,16,1,0,正在录波
16,2,16,2,0,录波器在工作
16,3,16,3,4,卡1故障
16,4,16,4,4,卡2故障
16,5,16,5,4,卡3故障
16,6,16,6,4,卡4故障
16,7,16,7,4,卡5故障
16,8,16,8,4,卡6故障
16,9,16,9,4,卡7故障
16,10,16,10,4,卡8故障
255,255,0,0,5,通讯状态
[SET]
144,0,35,0
145,0,30,0
146,0,31,0
147,0,31,1
148,0,32,0
149,0,33,0
[SET_ELEMENT]
144,1,16,1,3,0,65535,1,5,3,,站名
144,1,16,2,3,0,65535,1,5,3,,工作目录
144,1,16,3,3,0,65535,1,5,3,,设置文件名
144,1,16,4,1,0,65535,1,5,3,,站号
144,1,16,5,1,0,65535,1,5,3,,录波器类型
144,1,16,6,1,0,65535,1,5,3,,模拟量卡数
144,1,16,7,1,0,65535,1,5,3,,开关量卡数
144,1,16,8,1,0,65535,1,5,3,,交流电压通道数
144,1,16,9,1,0,65535,1,5,3,,交流电流通道数
144,1,16,10,1,0,65535,1,5,3,,高频通道数
144,1,16,11,1,0,65535,1,5,3,,直流通道数
144,1,16,12,1,0,65535,1,5,3,,开关通道数
144,1,16,13,1,0,65535,1,5,3,,计算通道数
144,1,16,14,1,0,65535,1,5,3,,线路数
145,1,16,1,1,0,65535,1,5,3,,模拟量通道1_通道号
145,1,16,2,3,0,65535,1,5,3,,模拟量通道1_相位
145,1,16,3,3,0,65535,1,5,3,,模拟量通道1_通道属性
145,1,16,4,1,0,65535,1,5,3,,模拟量通道1_相关通道号
145,1,16,5,1,0,65535,1,5,3,,模拟量通道1_组号
145,1,16,6,3,0,65535,1,5,3,,模拟量通道1_单位
145,1,16,7,3,0,65535,1,5,3,,模拟量通道1_通道名称
145,1,16,8,1,0,65535,1,5,3,,模拟量通道2_通道号
145,1,16,9,3,0,65535,1,5,3,,模拟量通道2_相位
145,1,16,10,3,0,65535,1,5,3,,模拟量通道2_通道属性
145,1,16,11,1,0,65535,1,5,3,,模拟量通道2_相关通道号
145,1,16,12,1,0,65535,1,5,3,,模拟量通道2_组号
145,1,16,13,3,0,65535,1,5,3,,模拟量通道2_单位
145,1,16,14,3,0,65535,1,5,3,,模拟量通道2_通道名称
145,1,16,15,1,0,65535,1,5,3,,模拟量通道3_通道号
145,1,16,16,3,0,65535,1,5,3,,模拟量通道3_相位
145,1,16,17,3,0,65535,1,5,3,,模拟量通道3_通道属性
145,1,16,18,1,0,65535,1,5,3,,模拟量通道3_相关通道号
145,1,16,19,1,0,65535,1,5,3,,模拟量通道3_组号
145,1,16,20,3,0,65535,1,5,3,,模拟量通道3_单位
145,1,16,21,3,0,65535,1,5,3,,模拟量通道3_通道名称
145,1,16,22,1,0,65535,1,5,3,,模拟量通道4_通道号
145,1,16,23,3,0,65535,1,5,3,,模拟量通道4_相位
145,1,16,24,3,0,65535,1,5,3,,模拟量通道4_通道属性
145,1,16,25,1,0,65535,1,5,3,,模拟量通道4_相关通道号
145,1,16,26,1,0,65535,1,5,3,,模拟量通道4_组号
145,1,16,27,3,0,65535,1,5,3,,模拟量通道4_单位
145,1,16,28,3,0,65535,1,5,3,,模拟量通道4_通道名称
145,1,16,29,1,0,65535,1,5,3,,模拟量通道5_通道号
145,1,16,30,3,0,65535,1,5,3,,模拟量通道5_相位
145,1,16,31,3,0,65535,1,5,3,,模拟量通道5_通道属性
145,1,16,32,1,0,65535,1,5,3,,模拟量通道5_相关通道号
145,1,16,33,1,0,65535,1,5,3,,模拟量通道5_组号
145,1,16,34,3,0,65535,1,5,3,,模拟量通道5_单位
145,1,16,35,3,0,65535,1,5,3,,模拟量通道5_通道名称
145,1,16,36,1,0,65535,1,5,3,,模拟量通道6_通道号
145,1,16,37,3,0,65535,1,5,3,,模拟量通道6_相位
145,1,16,38,3,0,65535,1,5,3,,模拟量通道6_通道属性
145,1,16,39,1,0,65535,1,5,3,,模拟量通道6_相关通道号
145,1,16,40,1,0,65535,1,5,3,,模拟量通道6_组号
145,1,16,41,3,0,65535,1,5,3,,模拟量通道6_单位
145,1,16,42,3,0,65535,1,5,3,,模拟量通道6_通道名称
145,1,16,43,1,0,65535,1,5,3,,模拟量通道7_通道号
145,1,16,44,3,0,65535,1,5,3,,模拟量通道7_相位
145,1,16,45,3,0,65535,1,5,3,,模拟量通道7_通道属性
145,1,16,46,1,0,65535,1,5,3,,模拟量通道7_相关通道号
145,1,16,47,1,0,65535,1,5,3,,模拟量通道7_组号
145,1,16,48,3,0,65535,1,5,3,,模拟量通道7_单位
145,1,16,49,3,0,65535,1,5,3,,模拟量通道7_通道名称
145,1,16,50,1,0,65535,1,5,3,,模拟量通道8_通道号
145,1,16,51,3,0,65535,1,5,3,,模拟量通道8_相位
145,1,16,52,3,0,65535,1,5,3,,模拟量通道8_通道属性
145,1,16,53,1,0,65535,1,5,3,,模拟量通道8_相关通道号
145,1,16,54,1,0,65535,1,5,3,,模拟量通道8_组号
145,1,16,55,3,0,65535,1,5,3,,模拟量通道8_单位
145,1,16,56,3,0,65535,1,5,3,,模拟量通道8_通道名称
145,1,16,57,1,0,65535,1,5,3,,模拟量通道9_通道号
145,1,16,58,3,0,65535,1,5,3,,模拟量通道9_相位
145,1,16,59,3,0,65535,1,5,3,,模拟量通道9_通道属性
145,1,16,60,1,0,65535,1,5,3,,模拟量通道9_相关通道号
145,1,16,61,1,0,65535,1,5,3,,模拟量通道9_组号
145,1,16,62,3,0,65535,1,5,3,,模拟量通道9_单位
145,1,16,63,3,0,65535,1,5,3,,模拟量通道9_通道名称
145,1,16,64,1,0,65535,1,5,3,,模拟量通道10_通道号
145,1,16,65,3,0,65535,1,5,3,,模拟量通道10_相位
145,1,16,66,3,0,65535,1,5,3,,模拟量通道10_通道属性
145,1,16,67,1,0,65535,1,5,3,,模拟量通道10_相关通道号
145,1,16,68,1,0,65535,1,5,3,,模拟量通道10_组号
145,1,16,69,3,0,65535,1,5,3,,模拟量通道10_单位
