[base]
code = 南网,2011-10-13 13:59:01,1,CSC336C1_GD,召唤配置,南网,,,00000000,
name = 浙江以太网103接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,103组号,103条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
ANA=内部组号,内部条目号,Ratio1,死区1,偏移,Group,Entry,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,偏移,Group,Entry,描述
RELA_DIG_CTRL=GROUP,ENTRY,YX_GROUP,YX_ENTRY,描述
SET=内部组号,内部条目号,偏移,Group,Entry
ZONE=内部组号,内部条目号,偏移,Group,Entry
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
POW=内部组号,内部条目号,偏移,Group,Entry,描述
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
ASDU10_REPORT_INF=index,group
FAULT_PARA=内部组号,内部条目号,CPU,103组号,103条目号,ParaType,FaultType,DataType,MIN,MAX,STEP,精度n,精度m,UNIT,描述
[DIG]
16,1,0,40,1,198,20,1,0,0,0,7,保护启动
16,2,0,40,2,198,21,1,0,0,0,8,X12-c4输入2T1
16,3,0,40,3,198,22,1,0,0,0,8,X12-c4输入2T2
16,4,0,40,4,198,23,1,0,0,0,8,X12-c4输入2T3
16,5,0,40,5,198,24,1,0,0,0,8,X12-c4输入2
16,6,0,40,6,198,25,1,0,0,0,8,X13-c4输入2
16,7,0,40,7,198,26,1,0,0,0,8,X12-a6输入3T1
16,8,0,40,8,198,27,1,0,0,0,8,X12-a6输入3T2
16,9,0,40,9,198,28,1,0,0,0,8,X12-a6输入3T3
16,10,0,40,10,198,29,1,0,0,0,8,X12-a6输入3
16,11,0,40,11,198,30,1,0,0,0,8,X13-a6输入3
16,12,0,40,12,198,31,1,0,0,0,8,X12-c6输入4T1
16,13,0,40,13,198,32,1,0,0,0,8,X12-c6输入4T2
16,14,0,40,14,198,33,1,0,0,0,8,X12-c6输入4T3
16,15,0,40,15,198,34,1,0,0,0,8,X12-c6输入4
16,16,0,40,16,198,35,1,0,0,0,8,X13-c6输入4
16,17,0,40,17,198,36,1,0,0,0,8,组合延时4开入1T1
16,18,0,40,18,198,37,1,0,0,0,8,组合延时4开入1T2
16,19,0,40,19,198,38,1,0,0,0,8,组合延时4开入1T3
16,20,0,40,20,198,39,1,0,0,0,8,组合延时4开入1
16,21,0,40,21,198,40,1,0,0,0,8,组合延时4开入2
16,22,0,40,22,198,41,1,0,0,0,8,X12-a4输入1
16,23,0,40,23,198,42,1,0,0,0,8,X13-a4输入1
16,24,0,40,24,198,43,1,0,0,0,8,单延时3组开入
16,25,0,40,25,198,44,1,0,0,0,8,单延时4组开入
16,26,0,40,26,198,45,1,0,0,0,8,单延时5组开入
16,27,0,40,27,198,46,1,0,0,0,8,单延时6组开入
16,28,0,40,28,198,47,1,0,0,0,8,单延时7组开入
16,29,0,40,29,198,48,1,0,0,0,8,单延时8组开入
16,30,0,40,30,198,49,1,0,0,0,8,X3-a4输入1
16,31,0,40,31,198,50,1,0,0,0,8,X3-c4输入2
16,32,0,40,32,198,51,1,0,0,0,8,X3-a6输入3
16,33,0,40,33,198,52,1,0,0,0,8,X3-c6输入4
16,34,0,40,34,198,53,1,0,0,0,8,X4-a4输入1
16,35,0,40,35,198,54,1,0,0,0,8,X4-c4输入2
16,36,0,40,36,198,55,1,0,0,0,8,X4-a6输入3
16,37,0,40,37,198,56,1,0,0,0,8,X4-c6输入4
16,38,0,40,38,198,57,1,0,0,0,8,X5-a4输入1
16,39,0,40,39,198,58,1,0,0,0,8,X5-c4输入2
16,40,0,40,40,198,59,1,0,0,0,8,X5-a6输入3
16,41,0,40,41,198,60,1,0,0,0,8,X5-c6输入4
16,42,0,40,42,198,61,1,0,0,0,8,X6-a4输入1
16,43,0,40,43,198,62,1,0,0,0,8,X6-c4输入2
16,44,0,40,44,198,63,1,0,0,0,8,X6-a6输入3
