[base]
code = 广东,2011-04-15 08:45:49,张龙,CSC103B_BJ,标准模板,研发中心,7,层联模板,00000000,f
name = 通用主子站转出规约
doc version = v1.10
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=GROUP,ENTRY,CPU,FUN,INF,sGROUP,sEntry,SOE标记(备用),s10/11标记(备用),自动复归使能标记,YxType,DESC
ANA=GROUP,ENTRY,Ratio2,死区1,CPU,sGROUP,sENTRY,Min,Max,Unit,描述
SET_ZONE=GROUP,ENTRY,CPU,mGROUP,mENTRY,sGROUP,sENTRY,Min,Max,Desc
SET_PARA=Group,Entry,CPU,mGROUP,mENTRY,sGROUP,sENTRY,sTYPE,mType,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,BitSeqs,Desc
EVENT=GROUP,ENTRY,CPU,FUN,INF,sGROUP,sENTRY,描述
POW=GROUP,ENTRY,CPU,P_GROUP,P_ENTRY,S_GROUP,S_ENTRY,DESC
CTRL=GROUP,ENTRY,CPU,YX_GROUP,YX_ENTRY,P_GROUP,P_ENTRY,S_GROUP,S_ENTRY,CtrlType,DESC
FAULT_PARA=Group,Entry,CPU,mGROUP,mENTRY,sGROUP,sENTRY,ParaType,sTYPE,Type,MIN,MAX,STEP,精度n,精度m,UNIT,描述
SET_TABLE_NO=sGROUP,sENTRY,TableNo,Desc
ZONE=GROUP,ENTRY,CPU,sGROUP,sENTRY
SET=Group,Entry,CPU,sGROUP,sENTRY
[DIG]
16,1,1,16,1,16,1,7,1,1,1,保护启动
16,2,1,16,2,16,2,7,1,1,1,阻抗元件启动
16,3,1,16,3,16,3,7,1,1,1,零序辅助启动
16,4,1,16,4,16,4,7,1,1,1,静稳失稳启动
16,5,1,16,5,16,5,8,1,1,1,Ⅰ段阻抗出口
16,6,1,16,6,16,6,8,1,1,1,Ⅱ段阻抗出口
16,7,1,16,7,16,7,8,1,1,1,Ⅲ段阻抗出口
16,8,1,16,8,16,8,8,1,1,1,阻抗Ⅱ段加速出口
16,9,1,16,9,16,9,8,1,1,1,阻抗Ⅲ段加速出口
16,10,1,16,10,16,10,8,1,1,1,阻抗手合加速出口
16,11,1,16,11,16,11,8,1,1,1,阻抗相近加速出口
16,12,1,16,12,16,12,8,1,1,1,三跳失败永跳
16,13,1,16,13,16,13,8,1,1,1,单跳失败三跳
16,14,1,16,14,16,14,8,1,1,1,阻抗Ⅰ段发展出口
16,15,1,16,15,16,15,8,1,1,1,阻抗Ⅱ段发展出口
16,16,1,16,16,16,16,8,1,1,1,测距
16,17,1,16,17,16,17,8,1,1,1,测距阻抗
16,18,1,16,18,16,18,8,1,1,1,零序Ⅰ段出口
16,19,1,16,19,16,19,8,1,1,1,零序Ⅱ段出口
16,20,1,16,20,16,20,8,1,1,1,零序Ⅲ段出口
16,21,1,16,21,16,21,8,1,1,1,零序Ⅳ段出口
16,22,1,16,22,16,22,8,1,1,1,不灵敏Ⅰ段出口
16,23,1,16,23,16,23,1,1,1,1,备用
16,24,1,16,24,16,24,8,1,1,1,零序Ⅱ段加速出口
16,25,1,16,25,16,25,8,1,1,1,零序Ⅲ段加速出口
16,26,1,16,26,16,26,8,1,1,1,零序Ⅳ段加速出口
16,27,1,16,27,16,27,8,1,1,1,零序手合加速出口
16,28,1,16,28,16,28,8,1,1,1,重合出口
16,29,1,16,29,16,29,8,1,1,1,重合失败
16,30,1,16,30,16,30,8,1,1,1,单跳启动重合
16,31,1,16,31,16,31,8,1,1,1,三跳启动重合
16,32,1,16,32,16,32,8,1,1,1,单相偷跳启动重合
16,33,1,16,33,16,33,8,1,1,1,三相偷跳启动重合
16,34,1,16,34,16,34,8,1,1,1,三跳闭锁重合闸
16,35,1,16,35,16,35,1,1,1,1,备用
