[base]
code = 南网,2011-10-12 13:59:04,1,CSC336C1,标准模板,南网,7,,00000000,f
name = 61850接入规约
doc version = v1.40
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,Type,61850编号,数据类型,sfaddr,YxType,描述
ANA=内部组号,内部条目号,Ratio1,死区1,61850编号,数据类型,sfaddr,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,61850编号,是否直控,数据类型,sfaddr,描述
RELA_DIG_CTRL=GROUP,ENTRY,YX_GROUP,YX_ENTRY,描述
SET=内部组号,内部条目号,Cpu号/定值表号,定值区号
ZONE=内部组号,内部条目号,Cpu号/定值表号,定值区号
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
EVENT=内部组号,内部条目号,61850编号,对应遥信内部组号,对应遥信内部条目号,61850编号,数据类型,描述
FAULT_PARA=GROUP,ENTRY,CPU,103组号,103条目号,ParaType,DataType,MIN,MAX,STEP,精度n,精度m,UNIT,描述
SETPOINT=内部组号,内部条目号,61850编号,是否直控,数据类型,sfaddr,描述
[DIG]
16,1,1,797,BOOLEAN,fe0003,4,LINE1CSC336C1设备参数错
16,2,1,798,BOOLEAN,fe0004,4,LINE1CSC336C1ROM和校验错
16,3,1,799,BOOLEAN,fe0005,4,LINE1CSC336C1定值错
16,4,1,800,BOOLEAN,fe0006,4,LINE1CSC336C1定值区指针错
16,5,1,801,BOOLEAN,fe0007,4,LINE1CSC336C1开出不响应
16,6,1,802,BOOLEAN,fe0008,4,LINE1CSC336C1开出击穿
16,7,1,803,BOOLEAN,fe000a,4,LINE1CSC336C1SRAM自检异常
16,8,1,804,BOOLEAN,fe000b,4,LINE1CSC336C1FLASH自检异常
16,9,1,805,BOOLEAN,fe000c,4,LINE1CSC336C1自描述错
16,10,1,806,BOOLEAN,fe000d,4,LINE1CSC336C1开入状态未复归
16,11,1,807,BOOLEAN,fe000e,4,LINE1CSC336C1软压板错
16,12,1,808,BOOLEAN,fe000f,4,LINE1CSC336C1系统配置错
16,13,1,809,BOOLEAN,fe0010,4,LINE1CSC336C1CAN通讯中断
16,14,1,810,BOOLEAN,fe0011,4,LINE1CSC336C1CAN通讯恢复
16,15,1,811,BOOLEAN,fe0012,4,LINE1CSC336C1开入模件异常
16,16,1,812,BOOLEAN,fe0013,4,LINE1CSC336C1开出模件异常
16,17,1,813,BOOLEAN,fe0014,4,LINE1CSC336C1开入配置错
16,18,1,814,BOOLEAN,fe0015,4,LINE1CSC336C1开出配置错
16,19,1,815,BOOLEAN,fe0016,4,LINE1CSC336C1开入通讯中断
16,20,1,816,BOOLEAN,fe0017,4,LINE1CSC336C1开出通讯中断
16,21,1,817,BOOLEAN,fe0018,4,LINE1CSC336C1传动状态未复归
16,22,1,818,BOOLEAN,fe0019,4,LINE1CSC336C1开入击穿
16,23,1,819,BOOLEAN,fe001a,4,LINE1CSC336C1开入输入不正常
16,24,1,820,BOOLEAN,fe001b,4,LINE1CSC336C1双位置输入不一致
16,25,1,821,BOOLEAN,fe001c,4,LINE1CSC336C1开入自检回路出错
16,26,1,822,BOOLEAN,fe001d,4,LINE1CSC336C1开入EEPROM出错
16,27,1,823,BOOLEAN,fe001e,4,LINE1CSC336C1开出EEPROM出错
16,28,1,824,BOOLEAN,fe001f,4,LINE1CSC336C1X12-c4输入2T1
16,29,1,825,BOOLEAN,fe0020,4,LINE1CSC336C1X12-c4输入2T2
16,30,1,826,BOOLEAN,fe0021,4,LINE1CSC336C1X12-c4输入2T3
16,31,1,827,BOOLEAN,fe0024,4,LINE1CSC336C1X12-a6输入3T1
16,32,1,828,BOOLEAN,fe0025,4,LINE1CSC336C1X12-a6输入3T2
16,33,1,829,BOOLEAN,fe0026,4,LINE1CSC336C1X12-a6输入3T3
16,34,1,830,BOOLEAN,fe0029,4,LINE1CSC336C1X12-c6输入4T1
16,35,1,831,BOOLEAN,fe002a,4,LINE1CSC336C1X12-c6输入4T2
16,36,1,832,BOOLEAN,fe002b,4,LINE1CSC336C1X12-c6输入4T3
16,37,1,833,BOOLEAN,fe0033,4,LINE1CSC336C1X12-a4输入1
16,38,1,834,BOOLEAN,fe0034,4,LINE1CSC336C1X13-a4输入1
16,39,1,835,BOOLEAN,fe003b,4,LINE1CSC336C1X3-a4输入1
16,40,1,836,BOOLEAN,fe003c,4,LINE1CSC336C1X3-c4输入2
16,41,1,837,BOOLEAN,fe003d,4,LINE1CSC336C1X3-a6输入3
16,42,1,838,BOOLEAN,fe003e,4,LINE1CSC336C1X3-c6输入4
16,43,1,839,BOOLEAN,fe003f,4,LINE1CSC336C1X4-a4输入1
16,44,1,840,BOOLEAN,fe0040,4,LINE1CSC336C1X4-c4输入2
16,45,1,841,BOOLEAN,fe0041,4,LINE1CSC336C1X4-a6输入3
16,46,1,842,BOOLEAN,fe0042,4,LINE1CSC336C1X4-c6输入4
16,47,1,843,BOOLEAN,fe0043,4,LINE1CSC336C1X5-a4输入1
16,48,1,844,BOOLEAN,fe0044,4,LINE1CSC336C1X5-c4输入2
16,49,1,845,BOOLEAN,fe0045,4,LINE1CSC336C1X5-a6输入3
16,50,1,846,BOOLEAN,fe0046,4,LINE1CSC336C1X5-c6输入4
16,51,1,847,BOOLEAN,fe0047,4,LINE1CSC336C1X6-a4输入1
16,52,1,848,BOOLEAN,fe0048,4,LINE1CSC336C1X6-c4输入2
16,53,1,849,BOOLEAN,fe0049,4,LINE1CSC336C1X6-a6输入3
16,54,1,850,BOOLEAN,fe004a,4,LINE1CSC336C1X6-c6输入4
16,55,1,851,BOOLEAN,fe004b,4,LINE1CSC336C1X7-a4输入1
16,56,1,852,BOOLEAN,fe004c,4,LINE1CSC336C1X7-c4输入2
16,57,1,853,BOOLEAN,fe004d,4,LINE1CSC336C1X7-a6输入3
16,58,1,854,BOOLEAN,fe004e,4,LINE1CSC336C1X7-c6输入4
16,59,1,855,BOOLEAN,fe004f,4,LINE1CSC336C1X8-a4输入1
16,60,1,856,BOOLEAN,fe0050,4,LINE1CSC336C1X8-c4输入2
16,61,1,857,BOOLEAN,fe0051,4,LINE1CSC336C1X8-a6输入3
16,62,1,858,BOOLEAN,fe0052,4,LINE1CSC336C1X8-c6输入4
16,63,1,859,BOOLEAN,fe0053,4,LINE1CSC336C1X9-a4输入1
16,64,1,860,BOOLEAN,fe0054,4,LINE1CSC336C1X9-c4输入2
16,65,1,861,BOOLEAN,fe0055,4,LINE1CSC336C1X9-a6输入3
16,66,1,862,BOOLEAN,fe0056,4,LINE1CSC336C1X9-c6输入4
16,67,1,863,BOOLEAN,fe0057,4,LINE1CSC336C1X10-a4输入1
16,68,1,864,BOOLEAN,fe0058,4,LINE1CSC336C1X10-c4输入2
16,69,1,865,BOOLEAN,fe0059,4,LINE1CSC336C1X10-a6输入3
16,70,1,866,BOOLEAN,fe005a,4,LINE1CSC336C1X10-c6输入4
16,71,1,867,BOOLEAN,fe005b,4,LINE1CSC336C1X11-a4输入1
16,72,1,868,BOOLEAN,fe005c,4,LINE1CSC336C1X11-c4输入2
16,73,1,869,BOOLEAN,fe005d,4,LINE1CSC336C1X11-a6输入3
16,74,1,870,BOOLEAN,fe005e,4,LINE1CSC336C1X11-c6输入4
16,75,1,871,BOOLEAN,010101,4,LINE1CSC336C1CPU异常
16,76,1,872,BOOLEAN,010102,4,LINE1CSC336C1设备参数不一致
16,77,1,873,BOOLEAN,010103,4,LINE1CSC336C1定值区号不一致
16,78,1,874,BOOLEAN,010104,4,LINE1CSC336C1定值不一致
16,79,1,875,BOOLEAN,010105,4,LINE1CSC336C1压板不一致
16,80,1,876,BOOLEAN,010106,4,LINE1CSC336C1LON1通讯中断
16,81,1,877,BOOLEAN,010107,4,LINE1CSC336C1LON2通讯中断
16,82,1,878,BOOLEAN,010109,4,LINE1CSC336C1压板模式不一致
16,83,1,879,BOOLEAN,01010a,4,LINE1CSC336C1召唤配置无应答
16,84,1,880,BOOLEAN,01010b,4,LINE1CSC336C1PLC逻辑校验出错
17,1,0,881,BOOLEAN,010000,0,LINE1CSC336C1信号复归
17,2,0,882,BOOLEAN,010003,0,LINE1CSC336C1X12-c4输入2
17,3,0,883,BOOLEAN,010004,0,LINE1CSC336C1X13-c4输入2
