[base]
code = beijing,2010-11-18 13:55:05,sifang,RCS9621C_BJ,,,,,00000000,
name = 南瑞以太网103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-4-10 13:13

DIG=内部组号,内部条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
ANA=内部组号,内部条目号,Ratio,死区,Group,Entry,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,Group,Entry,描述
RELA_DIG_CTRL=GROUP,ENTRY,YX_GROUP,YX_ENTRY,描述
SET=内部组号,内部条目号,Group,Entry
ZONE=内部组号,内部条目号,Group,Entry
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
DI_CHANGE=Fun,Inf,ChannelId
ACC=AccNo,通道识别符,通道相位特征,被监视的回路元件,通道单位
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
FAULT_PARA=内部组号,内部条目号,CPU,103组号,103条目号,ParaType,DataType,MIN,MAX,STEP,精度n,精度m,UNIT,描述
EVT_PARA_GRP=事件参数组号
IED_INFO=OSC_TYPE,DEV_TYPE
POW=内部组号,内部条目号,Group,Entry,描述
[DIG]
16,1,2,1,1,0,0,0,1,整组起动
16,2,2,2,1,0,0,0,8,过流Ⅰ段动作
16,3,2,3,1,0,0,0,8,过流Ⅱ段动作
16,4,2,4,1,0,0,0,8,过流Ⅲ段动作
16,5,2,5,1,0,0,0,8,正序反时限动作
16,6,2,6,1,0,0,0,8,负序过流Ⅰ段动作
16,7,2,7,1,0,0,0,8,负序过流Ⅱ段动作
16,8,2,8,1,0,0,0,8,零序过流Ⅰ段动作
16,9,2,9,1,0,0,0,8,零序过流Ⅱ段动作
16,10,2,10,1,0,0,0,8,零序过流Ⅲ段动作
16,11,2,11,1,0,0,0,8,零序过电压动作
16,12,2,12,1,0,0,0,8,低压零序Ⅰ段动作
16,13,2,13,1,0,0,0,8,低压零序Ⅱ段动作
16,14,2,14,1,0,0,0,8,低压零序Ⅲ段动作
16,15,2,15,1,0,0,0,8,低压零序FSX 动作
16,16,2,16,1,0,0,0,8,低电压保护动作
16,17,2,17,1,0,0,0,8,重瓦斯动作
16,18,2,18,1,0,0,0,1,超温跳闸
16,19,2,19,1,0,0,0,1,非电量1 跳闸
16,20,2,20,1,0,0,0,1,非电量2 跳闸
17,1,3,1,1,0,0,0,4,装置报警
17,2,3,2,1,0,0,0,4,事故总信号
17,3,3,3,1,0,0,0,4,TWJ 异常
17,4,3,4,1,0,0,0,4,频率异常
17,5,3,5,1,0,0,0,4,PT断线
17,6,3,6,1,0,0,0,4,控制回路断线
17,7,3,7,1,0,0,0,4,过负荷报警
17,8,3,8,1,0,0,0,4,零序过流报警
17,9,3,9,1,0,0,0,4,弹簧未储能
17,10,3,10,1,0,0,0,4,CT断线
17,11,3,11,1,0,0,0,4,接地报警
17,12,3,12,1,0,0,0,4,轻瓦斯报警
17,13,3,13,1,0,0,0,4,超温报警
17,14,3,14,1,0,0,0,4,非电量2 报警
17,15,3,15,1,0,0,0,4,装置闭锁
17,16,3,16,1,0,0,0,4,定值出错
17,17,3,17,1,0,0,0,4,RAM 故障
17,18,3,18,1,0,0,0,4,ROM 故障
17,19,3,19,1,0,0,0,4,电源故障
17,20,3,20,1,0,0,0,4,出口回路故障
17,21,3,21,1,0,0,0,4,CPLD故障
18,1,11,1,1,0,0,0,2,过流Ⅰ段软压板
18,2,11,2,1,0,0,0,2,过流Ⅱ段软压板
18,3,11,3,1,0,0,0,2,过流Ⅲ段软压板
18,4,11,4,1,0,0,0,2,正序反时限软压板
18,5,11,5,1,0,0,0,2,负序Ⅰ段软压板
18,6,11,6,1,0,0,0,2,负序Ⅱ段软压板
18,7,11,7,1,0,0,0,2,零序Ⅰ段软压板
18,8,11,8,1,0,0,0,2,零序Ⅱ段软压板
18,9,11,9,1,0,0,0,2,零序Ⅲ段软压板
18,10,11,10,1,0,0,0,2,零序过压软压板
18,11,11,11,1,0,0,0,2,低压侧L01 软压板
18,12,11,12,1,0,0,0,2,低压侧L02 软压板
18,13,11,13,1,0,0,0,2,低压侧L03 软压板
18,14,11,14,1,0,0,0,2,零序反时限软压板
18,15,11,15,1,0,0,0,2,低电压保护软压板
18,16,11,16,1,0,0,0,2,重瓦斯跳闸软压板
18,17,11,17,1,0,0,0,2,超温跳闸软压板
18,18,11,18,1,0,0,0,2,非电量1 软压板
18,19,11,19,1,0,0,0,2,非电量2 软压板
19,1,10,1,1,0,0,0,3,TWJ
19,2,10,2,1,0,0,0,3,HWJ
19,3,10,3,1,0,0,0,3,合后
19,4,10,4,1,0,0,0,3,遥控投入
19,5,10,5,1,0,0,0,3,轻瓦斯开入
19,6,10,6,1,0,0,0,3,非电量2开入
19,7,10,7,1,0,0,0,3,非电量1开入
19,8,10,8,1,0,0,0,3,超温开入
19,9,10,9,1,0,0,0,3,重瓦斯开入
19,10,10,10,1,0,0,0,3,弹簧未储能开入
19,11,10,11,1,0,0,0,3,信号复归
19,12,10,12,1,0,0,0,3,装置检修
19,13,10,13,1,0,0,0,3,GPS 失步
19,14,10,14,1,0,0,0,3,跳闸保持信号
20,1,4,1,1,0,0,0,0,断路器位置
20,2,4,2,1,0,0,0,0,开入1
20,3,4,3,1,0,0,0,0,开入2
20,4,4,4,1,0,0,0,0,开入3
20,5,4,5,1,0,0,0,0,开入4
20,6,4,6,1,0,0,0,0,开入5
20,7,4,7,1,0,0,0,0,开入6
20,8,4,8,1,0,0,0,0,开入7
20,9,4,9,1,0,0,0,0,开入8
20,10,4,10,1,0,0,0,0,开入9
20,11,4,11,1,0,0,0,0,开入10
20,12,4,12,1,0,0,0,0,开入11
20,13,4,13,1,0,0,0,0,开入12
20,14,4,14,1,0,0,0,0,开入13
20,15,4,15,1,0,0,0,0,开入14
20,16,4,16,1,0,0,0,0,开入15
20,17,4,17,1,0,0,0,0,开入16
20,18,4,18,1,0,0,0,0,开入17
255,255,0,0,1,0,0,0,5,装置通讯中断
[ANA]
64,1,1,0.01,12,1,0,0,安培,IA
64,2,1,0.01,12,2,0,0,安培,IB
64,3,1,0.01,12,3,0,0,安培,IC
64,4,1,0.01,12,4,0,0,安培,I1
64,5,1,0.01,12,5,0,0,安培,I2
64,6,1,0.01,12,6,0,0,安培,I0
64,7,1,0.01,12,7,0,0,安培,I0L
64,8,1,0.01,12,8,0,0,伏,UA
64,9,1,0.01,12,9,0,0,伏,UB
64,10,1,0.01,12,10,0,0,伏,UC
64,11,1,0.01,12,11,0,0,伏,UAB
64,12,1,0.01,12,12,0,0,伏,UBC
64,13,1,0.01,12,13,0,0,伏,UCA
64,14,1,0.01,12,14,0,0,伏,U1
64,15,1,0.01,12,15,0,0,伏,U2
64,16,1,0.01,12,16,0,0,伏,U0
64,17,1,0.01,12,17,0,0,伏,U0sum
64,18,1,1,12,18,0,0,度,∠UAIA
64,19,1,1,12,19,0,0,度,∠UBIB
64,20,1,1,12,20,0,0,度,∠UCIC
64,21,1,1,12,21,0,0,度,∠UAUB
64,22,1,1,12,22,0,0,度,∠UBUC
64,23,1,1,12,23,0,0,度,∠UCUA
64,24,1,1,12,24,0,0,度,∠U0I0
64,25,1,1,12,25,0,0,度,∠IAIB
64,26,1,1,12,26,0,0,度,∠IBIC
64,27,1,1,12,27,0,0,度,∠ICIA
64,28,1,1,12,28,0,0,度,∠UAIAM
64,29,1,1,12,29,0,0,度,∠UCICM
[CTRL]
128,1,11,1,过流Ⅰ段软压板
128,2,11,2,过流Ⅱ段软压板
128,3,11,3,过流Ⅲ段软压板
128,4,11,4,正序反时限软压板
128,5,11,5,负序Ⅰ段软压板
128,6,11,6,负序Ⅱ段软压板
128,7,11,7,零序Ⅰ段软压板
128,8,11,8,零序Ⅱ段软压板
128,9,11,9,零序Ⅲ段软压板
128,10,11,10,零序过压软压板
128,11,11,11,低压侧L01 软压板
128,12,11,12,低压侧L02 软压板
128,13,11,13,低压侧L03 软压板
