[base]
code = 广东,2010-01-28,张龙,,,,,
name = 南瑞以太网103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-4-10 13:13

DIG=内部组号,内部条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
ANA=内部组号,内部条目号,Ratio,死区,Group,Entry,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,Group,Entry,描述
SET=内部组号,内部条目号,Group,Entry
ZONE=内部组号,内部条目号,Group,Entry
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
DI_CHANGE=Fun,Inf,ChannelId
ACC=AccNo,通道识别符,通道相位特征,被监视的回路元件,通道单位
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
FAULT_PARA=GROUP,ENTRY,CPU,ParaType,精度n,精度m,UNIT,描述
POW=内部组号,内部条目号,Group,Entry,描述
[DIG]
16,1,13,116,1,0,0,0,1,非全相I段
16,2,13,117,1,0,0,0,1,非全相II段
16,3,13,38,1,0,0,0,1,非电量4C相
16,4,13,37,1,0,0,0,1,非电量4B相
16,5,13,36,1,0,0,0,1,非电量4A相
16,6,13,93,1,0,0,0,1,非电量3C相
16,7,13,92,1,0,0,0,1,非电量3B相
16,8,13,91,1,0,0,0,1,非电量3A相
16,9,13,74,1,0,0,0,1,非电量2C相
16,10,13,73,1,0,0,0,1,非电量2B相
16,11,13,72,1,0,0,0,1,非电量2A相
16,12,13,41,1,0,0,0,1,冷控失电C相
16,13,13,40,1,0,0,0,1,冷控失电B相
16,14,13,39,1,0,0,0,1,冷控失电A相
17,1,14,194,1,0,0,0,4,存储器出错
17,2,14,195,1,0,0,0,4,程序出错
17,3,14,196,1,0,0,0,4,定值出错
17,4,14,86,1,0,0,0,4,该区定值无效
17,5,14,33,1,0,0,0,4,CPU采样异常
17,6,14,214,1,0,0,0,4,装置长期起动
17,7,14,104,1,0,0,0,4,DSP采样异常
17,8,14,200,1,0,0,0,4,跳闸出口异常
17,9,14,103,1,0,0,0,4,DSP定值出错
17,10,14,51,1,0,0,0,4,直流电源异常
17,11,14,215,1,0,0,0,4,弱光耦电源异常
17,12,14,216,1,0,0,0,4,强光耦电源异常
17,13,14,82,1,0,0,0,4,CPU出错
17,14,14,56,1,0,0,0,4,TA1异常
17,15,14,57,1,0,0,0,4,TA2异常
17,16,14,54,1,0,0,0,4,失灵一时限起动
17,17,14,180,1,0,0,0,4,不一致接点异常
17,18,14,89,1,0,0,0,4,动作接点异常
17,19,14,55,1,0,0,0,4,失灵二时限起动
17,20,14,90,1,0,0,0,4,非电量17A信号
17,21,14,94,1,0,0,0,4,非电量18A信号
