[base]
code = 广东,2010-07-02 15:31:18,zhanglong,CSC-101B,从规约点表中手工形成,试验台,7,103,F2BCF35A,15
name = 标准串口103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
ANA=内部组号,内部条目号,Ratio1,死区1,偏移,Group,Entry,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,偏移,Group,Entry,描述
SET=内部组号,内部条目号,偏移,Group,Entry
ZONE=内部组号,内部条目号,偏移,Group,Entry
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
DI_CHANGE=Fun,Inf,APPID,ChannelId
ACC=AccNo,偏移,通道识别符,通道相位特征,被监视的回路元件,通道单位
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
POW=内部组号,内部条目号,偏移,Group,Entry,描述
XUJI_FAULT_TYPE=偏移,Group,Entry,备用,保护装置参数上送的编号,故障量类型,故障量名称
ASDU10_REPORT_INF=index,group
DEV_TYPE_SELECT=DEV_TYPE
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
FAULT_PARA=GROUP,ENTRY,CPU,ParaType,精度n,精度m,UNIT,描述
SOFT_CNT_INFO=CPU号,组号,偏移
[DIG]
16,1,0,178,20,1,0,0,0,1,保护启动
16,2,0,178,21,1,0,0,0,1,阻抗元件启动
16,3,0,178,22,1,0,0,0,1,零序辅助启动
16,4,0,178,23,1,0,0,0,1,静稳失稳启动
16,5,0,178,24,1,0,0,0,1,Ⅰ段阻抗出口
16,6,0,178,25,1,0,0,0,1,Ⅱ段阻抗出口
16,7,0,178,26,1,0,0,0,1,Ⅲ段阻抗出口
16,8,0,178,27,1,0,0,0,1,阻抗Ⅱ段加速出口
16,9,0,178,28,1,0,0,0,1,阻抗Ⅲ段加速出口
16,10,0,178,29,1,0,0,0,1,阻抗手合加速出口
16,11,0,178,30,1,0,0,0,1,阻抗相近加速出口
16,12,0,178,31,1,0,0,0,1,三跳失败永跳
16,13,0,178,32,1,0,0,0,1,单跳失败三跳
16,14,0,178,33,1,0,0,0,1,阻抗Ⅰ段发展出口
16,15,0,178,34,1,0,0,0,1,阻抗Ⅱ段发展出口
16,16,0,178,35,1,0,0,0,1,测距
16,17,0,178,36,1,0,0,0,1,测距阻抗
16,18,0,178,37,1,0,0,0,1,零序Ⅰ段出口
16,19,0,178,38,1,0,0,0,1,零序Ⅱ段出口
16,20,0,178,39,1,0,0,0,1,零序Ⅲ段出口
16,21,0,178,40,1,0,0,0,1,零序Ⅳ段出口
16,22,0,178,41,1,0,0,0,1,不灵敏Ⅰ段出口
16,23,0,178,42,1,0,0,0,1,备用
16,24,0,178,43,1,0,0,0,1,零序Ⅱ段加速出口
16,25,0,178,44,1,0,0,0,1,零序Ⅲ段加速出口
16,26,0,178,45,1,0,0,0,1,零序Ⅳ段加速出口
16,27,0,178,46,1,0,0,0,1,零序手合加速出口
16,28,0,178,47,1,0,0,0,1,重合出口
16,29,0,178,48,1,0,0,0,1,重合失败
16,30,0,178,49,1,0,0,0,1,单跳启动重合
16,31,0,178,50,1,0,0,0,1,三跳启动重合
16,32,0,178,51,1,0,0,0,1,单相偷跳启动重合
16,33,0,178,52,1,0,0,0,1,三相偷跳启动重合
16,34,0,178,53,1,0,0,0,1,三跳闭锁重合闸
16,35,0,178,54,1,0,0,0,1,备用
16,36,0,178,55,1,0,0,0,1,备用
16,37,0,178,56,1,0,0,0,1,备用
16,38,0,178,57,1,0,0,0,1,备用
16,39,0,178,58,1,0,0,0,1,备用
16,40,0,178,59,1,0,0,0,1,同期相别改变
16,41,0,178,60,1,0,0,0,1,备用
16,42,0,178,61,1,0,0,0,1,单跳闭锁重合闸
16,43,0,178,62,1,0,0,0,1,TV断线过流出口
16,44,0,178,63,1,0,0,0,1,备用
16,45,0,178,64,1,0,0,0,1,备用
16,46,0,178,65,1,0,0,0,1,备用
16,47,0,178,66,1,0,0,0,1,备用
