[base]
code = 北京,2011-08-26 11:37:09,1,,从规约点表中手工形成,,0,,00000000,0
name = 浙江以太网103接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,103组号,103条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
ANA=内部组号,内部条目号,Ratio1,死区1,偏移,Group,Entry,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,偏移,Group,Entry,描述
RELA_DIG_CTRL=GROUP,ENTRY,YX_GROUP,YX_ENTRY,描述
SET=内部组号,内部条目号,偏移,Group,Entry
ZONE=内部组号,内部条目号,偏移,Group,Entry
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
POW=内部组号,内部条目号,偏移,Group,Entry,描述
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
ASDU10_REPORT_INF=index,group
FAULT_PARA=内部组号,内部条目号,CPU,103组号,103条目号,ParaType,FaultType,DataType,MIN,MAX,STEP,精度n,精度m,UNIT,描述
[DIG]
16,1,0,40,1,194,20,1,0,0,0,7,保护启动
16,2,0,40,2,194,21,1,0,0,0,10,保护复归
16,3,0,40,3,194,22,1,0,0,0,8,比率纵差A相
16,4,0,40,4,194,23,1,0,0,0,8,比率纵差B相
16,5,0,40,5,194,24,1,0,0,0,8,比率纵差C相
16,6,0,40,6,194,25,1,0,0,0,8,纵差速断A相
16,7,0,40,7,194,26,1,0,0,0,8,纵差速断B相
16,8,0,40,8,194,27,1,0,0,0,8,纵差速断C相
16,9,0,40,9,194,28,1,0,0,0,8,分相差动A相
16,10,0,40,10,194,29,1,0,0,0,8,分相差动B相
16,11,0,40,11,194,30,1,0,0,0,8,分相差动C相
16,12,0,40,12,194,31,1,0,0,0,8,分相差动速断A相
16,13,0,40,13,194,32,1,0,0,0,8,分相差动速断B相
16,14,0,40,14,194,33,1,0,0,0,8,分相差动速断C相
16,15,0,40,15,194,34,1,0,0,0,8,低小区差动A相
16,16,0,40,16,194,35,1,0,0,0,8,低小区差动B相
16,17,0,40,17,194,36,1,0,0,0,8,低小区差动C相
16,18,0,40,18,194,37,1,0,0,0,8,分侧差动A相
16,19,0,40,19,194,38,1,0,0,0,8,分侧差动B相
16,20,0,40,20,194,39,1,0,0,0,8,分侧差动C相
16,21,0,40,21,194,40,1,0,0,0,1,高相间阻抗T11
16,22,0,40,22,194,41,1,0,0,0,1,高相间阻抗T12
16,23,0,40,23,194,42,1,0,0,0,1,高相间阻抗T21
16,24,0,40,24,194,43,1,0,0,0,1,高相间阻抗T22
16,25,0,40,25,194,44,1,0,0,0,1,高接地阻抗T11
16,26,0,40,26,194,45,1,0,0,0,1,高接地阻抗T12
16,27,0,40,27,194,46,1,0,0,0,1,高接地阻抗T21
16,28,0,40,28,194,47,1,0,0,0,1,高接地阻抗T22
16,29,0,40,29,194,48,1,0,0,0,1,高过流
16,30,0,40,30,194,49,1,0,0,0,1,高零序过流T11
16,31,0,40,31,194,50,1,0,0,0,1,高零序过流T12
16,32,0,40,32,194,51,1,0,0,0,1,高零序过流T21
16,33,0,40,33,194,52,1,0,0,0,1,高零序过流T22
16,34,0,40,34,194,53,1,0,0,0,1,高反时限零流
16,35,0,40,35,194,54,1,0,0,0,1,反时限过激磁
16,36,0,40,36,194,55,1,0,0,0,1,中相间阻抗T11
16,37,0,40,37,194,56,1,0,0,0,1,中相间阻抗T12
16,38,0,40,38,194,57,1,0,0,0,1,中相间阻抗T21
16,39,0,40,39,194,58,1,0,0,0,1,中相间阻抗T22
16,40,0,40,40,194,59,1,0,0,0,1,中接地阻抗T11
16,41,0,40,41,194,60,1,0,0,0,1,中接地阻抗T12
16,42,0,40,42,194,61,1,0,0,0,1,中接地阻抗T21
16,43,0,40,43,194,62,1,0,0,0,1,中接地阻抗T22
16,44,0,40,44,194,63,1,0,0,0,1,中过流
16,45,0,40,45,194,64,1,0,0,0,1,中零序过流T11
