[base]
code = bj,2010-11-24 09:34:18,sifang,CSC103A_BJ,,,,,00000000,
name = 华东103以太网接入规约
doc version = v1.20
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,103组号,103条目号,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
ANA=内部组号,内部条目号,Ratio1,死区1,偏移,Group,Entry,Min,Max,Unit,描述
POW=内部组号,内部条目号,偏移,Group,Entry,描述
CTRL=内部组号,内部条目号,偏移,Group,Entry,描述
SET=内部组号,内部条目号,偏移,Group,Entry
ZONE=内部组号,内部条目号,偏移,Group,Entry
ASDU10_REPORT_INF=index,group
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
FAULT_PARA=内部组号,内部条目号,CPU,103组号,103条目号,ParaType,DataType,MIN,MAX,STEP,精度n,精度m,UNIT,描述,参数类型
[DIG]
16,1,0,11,2,0,0,1,0,0,0,2,差动压板
16,2,0,11,3,0,0,1,0,0,0,2,距离Ⅰ段压板
16,3,0,11,4,0,0,1,0,0,0,2,距离ⅡⅢ段压板
16,4,0,11,5,0,0,1,0,0,0,2,零序Ⅰ段压板
16,5,0,11,6,0,0,1,0,0,0,2,零序其他段压板
16,6,0,11,7,0,0,1,0,0,0,2,零序反时限压板
17,1,0,40,1,178,20,1,0,0,0,1,保护启动
17,2,0,40,2,178,21,1,0,0,0,1,阻抗元件启动
17,3,0,40,3,178,22,1,0,0,0,1,零序辅助启动
17,4,0,40,4,178,23,1,0,0,0,1,静稳失稳启动
17,5,0,40,5,178,24,1,0,0,0,1,备用
17,6,0,40,6,178,25,1,0,0,0,1,备用
17,7,0,40,7,178,26,1,0,0,0,1,备用
17,8,0,40,8,178,27,1,0,0,0,1,距离Ⅱ段加速动作
17,9,0,40,9,178,28,1,0,0,0,1,距离Ⅲ段加速动作
17,10,0,40,10,178,29,1,0,0,0,1,距离手合加速动作
17,11,0,40,11,178,30,1,0,0,0,1,距离相近加速动作
17,12,0,40,12,178,31,1,0,0,0,1,三跳失败永跳
17,13,0,40,13,178,32,1,0,0,0,1,单跳失败三跳
17,14,0,40,14,178,33,1,0,0,0,1,距离Ⅰ段发展动作
17,15,0,40,15,178,34,1,0,0,0,1,距离Ⅱ段发展动作
17,16,0,40,16,178,35,1,0,0,0,1,故障测距
17,17,0,40,17,178,36,1,0,0,0,1,测距阻抗
17,18,0,40,18,178,37,1,0,0,0,1,零序过流Ⅰ段动作
17,19,0,40,19,178,38,1,0,0,0,1,零序过流Ⅱ段动作
17,20,0,40,20,178,39,1,0,0,0,1,零序过流Ⅲ段动作
17,21,0,40,21,178,40,1,0,0,0,1,零序过流Ⅳ段动作
17,22,0,40,22,178,41,1,0,0,0,1,不灵敏Ⅰ段动作
17,23,0,40,23,178,42,1,0,0,0,1,备用
17,24,0,40,24,178,43,1,0,0,0,1,零序Ⅱ段加速动作
17,25,0,40,25,178,44,1,0,0,0,1,零序Ⅲ段加速动作
17,26,0,40,26,178,45,1,0,0,0,1,零序Ⅳ段加速动作
17,27,0,40,27,178,46,1,0,0,0,1,零序手合加速动作
17,28,0,40,28,178,47,1,0,0,0,1,备用
17,29,0,40,29,178,48,1,0,0,0,1,备用
17,30,0,40,30,178,49,1,0,0,0,1,备用
17,31,0,40,31,178,50,1,0,0,0,1,备用
