[base]
code = bj,2010-07-12 10:01:04,sifang,,从规约点表中手工形成,,0,,00000000,0
name = 标准串口103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
ANA=内部组号,内部条目号,Ratio1,死区1,偏移,Group,Entry,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,偏移,Group,Entry,描述
SET=内部组号,内部条目号,偏移,Group,Entry
ZONE=内部组号,内部条目号,偏移,Group,Entry
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
DI_CHANGE=Fun,Inf,APPID,ChannelId
ACC=AccNo,偏移,通道识别符,通道相位特征,被监视的回路元件,通道单位
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
POW=内部组号,内部条目号,偏移,Group,Entry,描述
XUJI_FAULT_TYPE=偏移,Group,Entry,备用,保护装置参数上送的编号,故障量类型,故障量名称
ASDU10_REPORT_INF=index,group
DEV_TYPE_SELECT=DEV_TYPE
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
FAULT_PARA=GROUP,ENTRY,CPU,ParaType,精度n,精度m,UNIT,描述
SOFT_CNT_INFO=CPU号,组号,偏移
[DIG]
16,1,0,178,00,0,0,0,0,1,快速距离动作
16,2,0,178,01,0,0,0,0,1,相间距离Ⅰ段动作
16,3,0,178,02,0,0,0,0,1,相间距离Ⅱ段动作
16,4,0,178,03,0,0,0,0,1,相间距离Ⅲ段动作
16,5,0,178,04,0,0,0,0,1,接地距离Ⅰ段动作
16,6,0,178,05,0,0,0,0,1,接地距离Ⅱ段动作
16,7,0,178,06,0,0,0,0,1,接地距离Ⅲ段动作
16,8,0,178,07,0,0,0,0,1,距离重合加速动作
16,9,0,178,08,0,0,0,0,1,距离手合加速动作
16,10,0,178,09,0,0,0,0,1,零序Ⅰ段动作
16,11,0,178,10,0,0,0,0,1,零序Ⅱ段动作
16,12,0,178,11,0,0,0,0,1,零序Ⅲ段动作
16,13,0,178,12,0,0,0,0,1,零序Ⅳ段动作
16,14,0,178,13,0,0,0,0,1,零序加速段动作
16,15,0,178,14,0,0,0,0,1,PT断线零序段动作
16,16,0,178,15,0,0,0,0,1,PT断线相过流动作
16,17,0,178,16,0,0,0,0,1,保护A跳出口
16,18,0,178,17,0,0,0,0,1,保护B跳出口
16,19,0,178,18,0,0,0,0,1,保护C跳出口
16,20,0,178,19,0,0,0,0,1,保护三跳出口
16,21,0,178,20,0,0,0,0,1,保护永跳出口
16,22,0,178,21,0,0,0,0,1,保护单跳失败
16,23,0,178,22,0,0,0,0,1,保护三跳失败
16,24,0,178,23,0,0,0,0,1,保护永跳失败
16,25,0,178,24,0,0,0,0,1,保护永跳失败返回
16,26,0,178,25,0,0,0,0,1,后备三相跳闸
16,27,0,178,26,0,0,0,0,1,故障类型和测距
16,28,0,178,27,0,0,0,0,1,零序反时限动作
16,29,0,178,28,0,0,0,0,1,距离零序保护启动
16,30,0,178,29,0,0,0,0,1,距离零序保护复归
16,31,0,178,30,0,0,0,0,1,测距阻抗值
16,32,0,178,31,0,0,0,0,1,故障相电流
16,33,0,178,32,0,0,0,0,1,后备长期不能复归
17,1,0,178,80,0,0,0,0,4,后备保护初始化
17,2,0,178,81,0,0,0,0,4,RAM错误
17,3,0,178,82,0,0,0,0,4,EPROM错误
17,4,0,178,83,0,0,0,0,4,闪存错误
17,5,0,178,84,0,0,0,0,4,EEPROM错误
17,6,0,178,85,0,0,0,0,4,定值区无效
17,7,0,178,86,0,0,0,0,4,定值校验错误
17,8,0,178,87,0,0,0,0,4,开入异常
17,9,0,178,88,0,0,0,0,4,开出异常
17,10,0,178,89,0,0,0,0,4,AD错误
17,11,0,178,90,0,0,0,0,4,内部电源偏低
17,12,0,178,91,0,0,0,0,4,零漂越限
17,13,0,178,92,0,0,0,0,4,PT断线
17,14,0,178,93,0,0,0,0,4,PT三相失压
17,15,0,178,94,0,0,0,0,4,PT反序
